# Self Collision MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3f321c,bf1d277d,3f40c714,bffa53f7,3ed20f33,3fbec458,3f3ab65e,bf2de902,bf1377c8,3f2f1155,bf6d4558,3ecc373d,3f7f2c24,3f2a97fb,3f3bdc12,3f51423d,3f3ac80b,bec03c0d,3f6ac151,3da48ab7,3f3ee05b

# OUTPUT - 1 values
3e0d4f0f

# JACOBIAN - 1 x 7
bda13dea,3de0884a,3ba14e66,bb3c8a9e,bbb06855,badd81d2,38fe2aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea22f0d,3f3f5f84,3d87f9a7,3e8641ec,bd697089,3cc8368c,3b41c0cd
bf035f6e,3f2b719c,3ddbfd2b,3e196d35,bd761a43,3ccfd953,34894000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23fd20,3f30f388,be921405,3f399fcb,bd0afab2,bd528b25,3ba1cd1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be912011,3f14e81c,bd57a37e,3e855ae9,bce0dee0,3d712cd2,3b80f573
bf1ee715,3f8b7b98,3ddfc9a4,bcd4d5b0,3dc0cfa2,3db33375,b8d1a700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf382abf,3f9f0abf,3eb161e5,bdc40e64,3dc14eea,bd2660f6,bbaf96a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb47ac4,3f1138db,3e404f77,bd243f7b,bcc2546a,bc09120a,3b72138b
bf3e5182,40083b27,be0a0634,befe420c,bcdc0c50,3dde7aaa,3c30b17b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc9f44,3fe9dadf,3ea3523d,bf571f5e,be1e2d0a,bb047590,3b508019
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76986f,3ef3289a,3e8a55d6,3ea14e99,3bd83eb8,be297c10,3b92f8a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becee99a,3f7a5c63,bf2294df,be6b9d67,be8414b3,3cb5c17e,3b299b77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca5e9c,3f0a6609,3e3db9ba,3e162aef,bb94129c,3c22bc78,39520ac8
bfcbec82,40234ae0,bf3d1c07,bef98be1,bda3330a,3b786ac0,3bd72781
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be334669,3f5275f3,bdd2c345,3e6546a9,bd680d60,3c610426,3b53346a
bf2ebdcc,3fdb90dd,bf18b442,befa4dc7,bd15c631,3ded2100,3b21265c
bed3b681,3f24c9bb,3dbfe859,3dfaf5e1,bd5cebb9,3cc1ad14,3b33ffa2
bfad80fd,3f6d97d8,3f10285e,3ecfbf2a,3e2bba58,bd2bd0bb,bb39c4c7
bf00db7d,3f659e5c,3d615e4c,be0e12ff,bc32f9ac,3ddab1c6,3ae28bf2
bec8c346,3eda52df,bde75d70,3da3d790,3c9eb990,3b69baa0,3b271e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef92055,3f3a533d,3e1fc6aa,bd3005d1,bc34608d,bd80ac1f,3be1e713
bf013fa3,3f5ce736,3ddd0151,3e4bd257,bd034d27,3d899c38,3b237db8
be2057cb,3f63cbbd,be6c655e,3e69cc50,bca41e3f,3ce3e953,3bdcbce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0f7dd,3f13450a,3c8f0fc6,3df90bc2,bd8a7512,3cda7666,3a82c0b1
bef032b2,3f2ea5de,3e499a36,3e6a4afe,bceaff70,3d10c83e,3a32599c
bebf3b28,3f7bbfe1,3e696bd3,3e1da6eb,bd6c5236,bd903471,3b95b9b8
bedb9885,3f13e307,3dbc4edf,3d6445b6,bca7524f,3d3736d0,3b62c30d
bf0824e6,3f853b5b,3e687ee5,3e3844c1,3c6acefe,bab27be0,bbdc9e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

