# Self Collision MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e6e9f,bf1dcec7,3f3f9383,bffae4cc,3ed1bbb0,3fbed450,3f39c16e,bf2d595b,bf140067,3f2e3070,bf6cd7fe,3ecbeaa6,3f7f2eb3,3f29e10d,3f3c60a8,3f50e1b2,3f3b99d9,bec25484,3f6ad1f6,3da38c09,3f3f833d

# OUTPUT - 1 values
3e0cc628

# JACOBIAN - 1 x 7
bda0da2a,3ddffd42,3ba26848,bb411864,bbb05750,badd6b24,38fe7919
bea57339,3ee788ae,3da18c4d,3d167887,3badb2b6,3cd0146c,39b4dc3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2c243,3f3fb8bb,3d8c6626,3e884af8,bd69571f,3cc86ebc,3b410707
bf03cfef,3f2bd68f,3de4031a,3e1d45e8,bd75e110,3cd00d9c,b7702080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be244223,3f31079d,be9213d4,3f3b2865,bd0b69f2,bd5278d5,3ba293c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91e7d5,3f152d60,bd4b4b46,3e87ddf7,bce0ecc0,3d7153e0,3b80a4a9
bf20159a,3f8c198c,3ded01fc,bc8f31e0,3dc11a65,3db33242,b943bf10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38d4a0,3f9f3cdf,3eb3e461,bdbdd582,3dc1b410,bd26b2d5,bbb09f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb50998,3f11481e,3e42d9e5,bd15f214,bcc1bc0a,bc082552,3b71751c
bf4015ae,40089c75,bdfdfcc8,bef6c202,bcda25d8,3dde75e8,3c2f5e8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc1b98,3fe98cd2,3ea29346,bf578f58,be1e17ca,bb054360,3b4dff1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76f2be,3ef3706d,3e8c64fc,3ea43361,3bdaa0d8,be296e98,3b9289a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd5954,3f79e944,bf22d0de,be6c5d63,be8409ec,3cb58764,3b287344
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb13c1,3f0ac7a6,3e410afd,3e19b8b3,bb92aee0,3c235a40,393bec8c
bfcbbd4a,40232741,bf3bfa36,befa0910,bda2e68e,3b768180,3bd4594d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be341f80,3f52a4f8,bdce1fe7,3e681655,bd67ddb8,3c6107a4,3b516c4c
bf2e9e0a,3fdb4d92,bf17ee95,befb5aa2,bd158997,3ded01cc,3b1ee56a
bed45271,3f2530d0,3dc5c18d,3e00abf1,bd5cc53e,3cc1eee2,3b31f567
bfad9a63,3f6d8055,3f10dd6c,3ed22f52,3e2be366,bd2bced2,bb3ce68f
bf01246b,3f65c4c2,3d6cd024,be0a9644,bc3268ac,3ddab2b1,3ae1b349
bec99178,3eda9c40,bde054db,3dad4114,3c9f00b2,3b6bd960,3b26f837
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef987a0,3f3a5c32,3e226824,bd1e2490,bc344d59,bd80a18b,3be269be
bf01b725,3f5d4216,3de5cab8,3e50e8cd,bd02f76c,3d89b1b8,3b20eb11
be20ebe6,3f64237c,be6af274,3e6df990,bca493cf,3ce3e6bb,3bdcb24a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea18ef0,3f13a0c1,3ca767e2,3e0034e4,bd8a7692,3cdad88c,3a7df446
bef0f5c0,3f2f1d24,3e4d70c8,3e6f447c,bceaff0c,3d112be0,3a2af338
bebfbb1f,3f7bfe40,3e6c8666,3e2253fe,bd6bd184,bd9000a2,3b95355a
bedc3412,3f1421cb,3dc2cbd4,3d73b0b0,bca6ca6a,3d372c4c,3b613656
bf08c91f,3f855002,3e6d2476,3e3ce288,3c6dae78,bab8ec60,bbdd99ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

