# Self Collision MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e233b,bf1d9cfa,3f3fd7de,bffac714,3ed1895d,3fbeeafe,3f3a7880,bf2d21da,bf13d7c2,3f2e6281,bf6cee87,3ecbbc7c,3f7f324e,3f2a69d5,3f3c93ad,3f50fe79,3f3b6b4f,bec1e683,3f6adbf9,3da2224f,3f3f098f

# OUTPUT - 1 values
3e0cc541

# JACOBIAN - 1 x 7
bda0b38e,3de026a6,3ba229b6,bb402828,bbb04d04,badd4ad4,38fe3e91
bea5abc3,3ee78576,3da067f1,3d147e8c,3bac4c96,3cd08063,39b71415
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2fae5,3f3f9e33,3d8b6a75,3e87e008,bd6947c6,3cc8be6c,3b4191eb
bf03fb37,3f2bb888,3de23ab4,3e1c7bc7,bd75be8d,3cd057b0,b665c100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be245c6f,3f3101aa,be9213f3,3f3ad7d6,bd0bacec,bd525eb3,3ba1ff63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9234b9,3f1518c4,bd4e09e0,3e8759fb,bce0f50e,3d718b41,3b80e113
bf208a22,3f8bea91,3dea11e0,bc9d7ea0,3dc1476d,3db3306c,b8ff97a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf391602,3f9f2df6,3eb355ad,bdbf1cbd,3dc1f0f9,bd27273a,bbafd987
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5408d,3f114397,3e42496c,bd18e180,bcc1602a,bc06d54e,3b71eb9d
bf40c3d9,40087f86,be017210,bef84c46,bcd900a0,3dde6ef9,3c305be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbe8a9,3fe9a414,3ea2bdc5,bf577851,be1e0af2,bb0666f0,3b4fde3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf771561,3ef35b0e,3e8befdd,3ea39b56,3bdc10a0,be295b6e,3b92dcb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccbec2,3f7a0b95,bf22c396,be6c35ce,be840366,3cb534d6,3b295094
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb5977,3f0aaa9b,3e404e52,3e18fdf3,bb91d874,3c243a08,394c74cc
bfcbaae6,402331e0,bf3c3ab7,bef9ef4f,bda2b86f,3b73ca60,3bd67216
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be347311,3f529700,bdcf27ea,3e6782a3,bd67c0f0,3c610c8a,3b52c129
bf2e919b,3fdb61a2,bf181a92,befb2370,bd156513,3decd568,3b2094a1
bed48e69,3f251228,3dc474d7,3e00043d,bd5cae02,3cc24c32,3b337bc3
bfada40c,3f6d8758,3f10b53b,3ed1af41,3e2bfc1a,bd2bcc2b,bb3a8f61
bf01406b,3f65b960,3d6a4518,be0b4d8a,bc321134,3ddab3de,3ae25542
bec9e0d1,3eda8672,bde1e543,3dab5272,3c9f2b8f,3b6edb00,3b27148e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9af3e,3f3a5990,3e21d285,bd21d03c,bc3441b0,bd809283,3be20833
bf01e520,3f5d2711,3de3d6cc,3e4fdd7a,bd02c3b7,3d89d02c,3b22d771
be2124d1,3f640964,be6b4508,3e6d1e17,bca4da91,3ce3e308,3bdcba4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1c913,3f138579,3ca1fec0,3dfee6a0,bd8a7771,3cdb63da,3a81cc99
bef140cd,3f2ef9aa,3e4c967b,3e6e3f1c,bceafebc,3d11b93c,3a307b5e
bebfec50,3f7bebb9,3e6bd5e9,3e215e5b,bd6b83ee,bd8fb712,3b95985c
bedc6fde,3f140f22,3dc15abc,3d70865b,bca67875,3d371d46,3b625ed7
bf090857,3f8549df,3e6c1c35,3e3befe1,3c6f6970,bac21480,bbdcde00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

