# Self Collision MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e4177,bf1d3848,3f405db1,bffa841e,3ed179fb,3fbeee51,3f3b0de3,bf2d381e,bf138581,3f2ec462,bf6d211e,3ecbae5f,3f7f32d5,3f2ad932,3f3c7f39,3f513890,3f3b100d,bec0ee84,3f6adf09,3da1ed4a,3f3ea5fd

# OUTPUT - 1 values
3e0cfc24

# JACOBIAN - 1 x 7
bda0c309,3de07a59,3ba1af12,bb3e0cb8,bbb049e0,badd4616,38fe0e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2e42e,3f3f687c,3d897db5,3e86ef22,bd69430f,3cc8ca16,3b420310
bf03e9db,3f2b7bc0,3ddebd0e,3e1ab480,bd75b401,3cd0628c,36b73640
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2451e5,3f30f591,be921412,3f3a2257,bd0bc168,bd525ae3,3ba185de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9215e3,3f14ef11,bd5368fa,3e8630ab,bce0f797,3d71935f,3b81123c
bf205b67,3f8b8b75,3de45164,bcbdb1e0,3dc15531,3db33028,b890a720
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38fbca,3f9f0fc9,3eb23e29,bdc1fd58,3dc2039a,bd273849,bbaf37ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb52a82,3f113a65,3e412e73,bd1f7e5a,bcc14414,bc06a412,3b724bdf
bf407e00,400844ef,be063ec0,befbc417,bcd8a6f0,3dde6df5,3c312a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbfd16,3fe9d30c,3ea310e6,bf574487,be1e0707,bb069190,3b5164f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77077d,3ef32fd3,3e8b0a83,3ea244d7,3bdc8118,be29589f,3b932020
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccfcbf,3f7a50dc,bf22a984,be6bdd00,be840169,3cb528c2,3b2a0568
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb3d81,3f0a6fd8,3e3edcd4,3e17594f,bb9196d2,3c245ad8,3959f17c
bfcbb246,4023474f,bf3cb8d9,bef9b567,bda2aa56,3b7364e0,3bd8281e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34518e,3f527aae,bdd12c94,3e6635eb,bd67b824,3c610d40,3b53d782
bf2e9698,3fdb8a1f,bf18709a,befaa720,bd1559e7,3deccee8,3b21f47a
bed4765d,3f24d417,3dc1e96d,3dfd14fc,bd5ca6e8,3cc259e2,3b34ba26
bfada02b,3f6d957f,3f106679,3ed08eb3,3e2c03aa,bd2bcbc9,bb38a601
bf013530,3f65a23d,3d654a58,be0cea4c,bc31f678,3ddab40d,3ae2d92d
bec9c0fe,3eda5a41,bde4f4cb,3da6f864,3c9f38ad,3b6f4ba0,3b272b5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef99f5a,3f3a5427,3e20ad82,bd2a148d,bc343e0e,bd80904c,3be1b80c
bf01d2af,3f5cf058,3de00410,3e4d8349,bd02b3ea,3d89d4a4,3b2468da
be210dfe,3f63d48f,be6be674,3e6b2fbb,bca4f038,3ce3e273,3bdcc086
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1b1c2,3f134e41,3c976720,3dfb7e98,bd8a77b6,3cdb7848,3a8419f7
bef122b2,3f2eb1da,3e4aeafd,3e6bf252,bceafea2,3d11cdfc,3a34fdf2
bebfd895,3f7bc629,3e6a7c3b,3e1f34ed,bd6b6c3b,bd8fac48,3b95e8d0
bedc57e4,3f13e956,3dbe8810,3d69656b,bca65f66,3d371b10,3b6350cf
bf08eefd,3f853d6f,3e6a16a7,3e39cd79,3c6ff0dc,bac36cc0,bbdc4436
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

