# Self Collision MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e5beb,bf1e3c23,3f3f4cb0,bffb1111,3ed1f897,3fbed365,3f396c18,bf2d4b97,bf145995,3f2dfc82,bf6cb655,3ecc2282,3f7f2e8d,3f29a12c,3f3c6d52,3f50a266,3f3bca02,bec2f84c,3f6ac5d3,3da39aad,3f3fbbd2

# OUTPUT - 1 values
3e0c8f6e

# JACOBIAN - 1 x 7
bda0d091,3ddfa236,3ba2a910,bb427f3e,bbb063b7,badd6c66,38fe93f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2d04f,3f3ff2d0,3d8d6ae8,3e88ea40,bd6969a8,3cc86b7a,3b40c62f
bf03daa9,3f2c185f,3de5dbe2,3e1e730f,bd760ac8,3cd00a97,b7a2a3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2448a6,3f31147e,be92139d,3f3ba054,bd0b18cc,bd5279e1,3ba2d8ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91fae6,3f155a82,bd487332,3e88a292,bce0e2a3,3d71519f,3b80886b
bf203284,3f8c8081,3df00d28,bc73c4c0,3dc0e3dd,3db3324d,b96367f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38e4d8,3f9f5d81,3eb47827,bdbbed99,3dc16a48,bd26ae24,bbb0fafa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb51738,3f1151f7,3e436f7f,bd11928a,bcc22b30,bc0832f2,3b713d9e
bf4040e3,4008dbd2,bdf8e7f0,bef47663,bcdb88b0,3dde7626,3c2ee85a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc0ef2,3fe9598b,3ea2672b,bf57b1a5,be1e2749,bb053740,3b4d1f9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76fb54,3ef39f2f,3e8cde4a,3ea515d9,3bd8e3e0,be296f5a,3b9262bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd32f8,3f799d9a,bf22de8a,be6c986e,be8411c7,3cb58ab8,3b280c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb250b,3f0b074b,3e41ce65,3e1acef4,bb93b252,3c235128,3934376c
bfcbb8b8,40230fcb,bf3bb74b,befa2f79,bda31e54,3b769dc0,3bd35f12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34343a,3f52c37c,bdcd0e41,3e68f24b,bd68007a,3c610770,3b50cd7f
bf2e9af2,3fdb2154,bf17c0f1,befbacd8,bd15b5c9,3ded0393,3b1e1c5f
bed46151,3f2573f7,3dc71a3a,3e01a5cb,bd5ce14e,3cc1eb16,3b313f5c
bfad9cc6,3f6d70c0,3f110702,3ed2ee05,3e2bc575,bd2bcef0,bb3dfd9c
bf012b5b,3f65dd78,3d6f7298,be098533,bc32d278,3ddab29d,3ae167a4
bec9a525,3edacbe5,bddeb5c8,3db02214,3c9eccd1,3b6bba00,3b26ead0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef99172,3f3a61ce,3e23031b,bd18ac85,bc345b64,bd80a225,3be296e7
bf01c28b,3f5d7d37,3de7d0ab,3e52770a,bd0335f4,3d89b07a,3b20055c
be20fa03,3f645c98,be6a9cc4,3e6f407e,bca43e16,3ce3e6e0,3bdcae64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea19d5b,3f13dc85,3cad02f6,3e01554f,bd8a757a,3cdad2ec,3a7b5290
bef1085c,3f2f6ae4,3e4e52e2,3e70c9d9,bceaff54,3d11261e,3a285e9c
bebfc750,3f7c26b1,3e6d3d28,3e23c1dd,bd6c2f5f,bd90039a,3b950701
bedc42e5,3f144aa0,3dc44a32,3d786817,bca72d87,3d372ce4,3b60ac1f
bf08d8cd,3f855d5f,3e6e3628,3e3e4c0e,3c6b9618,bab88de0,bbddf148
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

