# Self Collision MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e1c70,bf1ddac8,3f3f590d,bffafb64,3ed167fc,3fbedf74,3f39c5c2,bf2d1cd9,bf140a32,3f2e0594,bf6cc6d4,3ecb9ddd,3f7f307a,3f29e449,3f3c9845,3f50dac1,3f3bc19b,bec2a81e,3f6ae29e,3da2da5b,3f3f805d

# OUTPUT - 1 values
3e0ca738

# JACOBIAN - 1 x 7
bda0b019,3ddff346,3ba29dc2,bb41cf38,bbb04638,badd5b44,38fe77b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea30002,3f3fbf20,3d8d3d67,3e889c44,bd693d9a,3cc895ea,3b410a51
bf03ff20,3f2bddcc,3de58960,3e1ddf9a,bd75a7b0,3cd0320a,b76bcd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be245ed1,3f31090a,be9213aa,3f3b659e,bd0bd960,bd526c06,3ba2903e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be923bab,3f153256,bd48f24c,3e884250,bce0fa9a,3d716f1c,3b80a617
bf2094a4,3f8c24df,3def8524,bc845220,3dc1654c,3db33162,b94223a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf391bea,3f9f4077,3eb45e60,bdbcdc84,3dc21962,bd26ec00,bbb09a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb54584,3f114936,3e435566,bd13b6b6,bcc12344,bc07802a,3b7177e9
bf40d38e,4008a36d,bdf9cb0c,bef5962a,bcd83e30,3dde728a,3c2f648a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbe416,3fe98732,3ea26ee1,bf57a0d9,be1e0274,bb05d2a0,3b4e0a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf771884,3ef37591,3e8cc91f,3ea4a6f7,3bdd04a8,be29652e,3b928b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccb0d5,3f79e0fa,bf22dc2d,be6c7b80,be83ff18,3cb55ed6,3b28787d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb5fc2,3f0acea4,3e41ac4c,3e1a46b8,bb914a34,3c23c848,393c5090
bfcba942,402324b0,bf3bc2fe,befa1ca8,bda299de,3b752c60,3bd46600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be347a9d,3f52a854,bdcd3e0a,3e68869a,bd67ade2,3c610a14,3b51745c
bf2e9081,3fdb48ba,bf17c8ec,befb849a,bd154ce0,3decec02,3b1eefa0
bed493d6,3f253833,3dc6de12,3e012b76,bd5c9ea2,3cc21cc8,3b31fea2
bfada4ee,3f6d7ea0,3f10ffc2,3ed290aa,3e2c0c85,bd2bcd79,bb3cd868
bf0142f4,3f65c77e,3d6efce0,be0a0aea,bc31d738,3ddab34e,3ae1b71f
bec9e7fc,3edaa180,bddefe47,3daeb936,3c9f4801,3b6d53a0,3b26f8e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9b2d6,3f3a5cd4,3e22e812,bd1b5a10,bc3439f4,bd809a27,3be26770
bf01e948,3f5d4898,3de77644,3e51b40d,bd02a172,3d89c0b3,3b20f6b6
be2129f6,3f6429c5,be6aabc4,3e6ea06c,bca5098c,3ce3e4e6,3bdcb27c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1ce55,3f13a754,3cac0876,3e00c817,bd8a780a,3cdb1d06,3a7e166d
bef14795,3f2f25b1,3e4e2b6e,3e700b35,bceafe90,3d11715c,3a2b14ae
bebff0c0,3f7c02b5,3e6d1d46,3e230ebe,bd6b5080,bd8fdc7d,3b9537b2
bedc7546,3f14264a,3dc40776,3d7618de,bca64222,3d3724ef,3b613d5a
bf090e0e,3f85517c,3e6e0666,3e3d9b0a,3c708f5e,babd6b00,bbdd957c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

