# Self Collision MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3f0f9f,bf1d2e5f,3f40b386,bffa5bfd,3ed1f142,3fbec9e9,3f3ac2a7,bf2dcfb2,bf137d68,3f2f0310,bf6d3f51,3ecc1bc8,3f7f2d09,3f2aa124,3f3bf37e,3f513e46,3f3ad56a,bec059cc,3f6ac749,3da431f0,3f3ed82b

# OUTPUT - 1 values
3e0d413b

# JACOBIAN - 1 x 7
bda12c56,3de08293,3ba1605c,bb3ccada,bbb06238,badd79e6,38fe26a4
bea4fa37,3ee77e40,3d9cbc09,3d0d5ef7,3baf3036,3ccfe2d9,39b7f93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2490c,3f3f6331,3d8841a7,3e865ec9,bd69676d,3cc84a1e,3b41ca19
bf03734c,3f2b75c3,3ddc7fc8,3e19a3ba,bd7605bf,3ccfeb8f,35845c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24095d,3f30f45e,be921408,3f39b58c,bd0b2296,bd5284bb,3ba1c31f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be914356,3f14eaf5,bd56daa8,3e857e85,bce0e3db,3d713a71,3b80f97f
bf1f1c7e,3f8b8218,3de0a0d8,bcd0faf0,3dc0ea6f,3db33308,b8c88700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3848be,3f9f0ccf,3eb18ac6,bdc3b647,3dc1732d,bd267d85,bbaf895d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb493fc,3f11397c,3e4078da,bd2374b3,bcc21dca,bc08bf7c,3b721b75
bf3ea153,40083f29,be0952b8,befdd7c5,bcdb5df0,3dde78ff,3c30c278
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc8811,3fe9d7aa,3ea3461d,bf57258d,be1e256a,bb04bd90,3b50a03a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76a868,3ef32b8e,3e8a775e,3ea1779f,3bd91968,be29775c,3b92fe36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becea306,3f7a57aa,bf2298b5,be6ba7f9,be8410d6,3cb5ad3c,3b29aa53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca7e98,3f0a6a0e,3e3defc0,3e165d4e,bb93930c,3c22f378,395326c4
bfcbe436,4023496a,bf3d09a2,bef992c7,bda3179d,3b77c020,3bd74b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be336cbb,3f5277e3,bdd277d1,3e656e85,bd67fc46,3c610564,3b534b4d
bf2eb83d,3fdb8e1a,bf18a7b6,befa5ca9,bd15b075,3ded161f,3b21434a
bed3d20e,3f24cdfa,3dc0478c,3dfb5059,bd5cdded,3cc1c402,3b3419d2
bfad857d,3f6d96e0,3f1033e5,3ecfe1bd,3e2bc90f,bd2bd012,bb399c85
bf00e860,3f659ff3,3d621894,be0de192,bc32c5b4,3ddab214,3ae296c8
bec8e7af,3eda55e7,bde6eb0f,3da45cf8,3c9ed30e,3b6a77e0,3b271fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9329a,3f3a539d,3e1ff182,bd2f0860,bc3459a8,bd80a86e,3be1e07c
bf0154be,3f5ceaf5,3ddd9051,3e4c1a77,bd032e6a,3d89a3b8,3b239ebc
be2071f7,3f63cf59,be6c4dd4,3e6a0786,bca4486b,3ce3e86d,3bdcbd6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea11289,3f1348d1,3c909bfa,3df9742b,bd8a759a,3cda989a,3a82f129
bef05524,3f2eaac7,3e49d8b6,3e6a9186,bceaff4a,3d10eaf6,3a32b896
bebf51c4,3f7bc275,3e699e61,3e1de93c,bd6c2411,bd902260,3b95c056
bedbb401,3f13e59d,3dbcb87d,3d65203c,bca72197,3d373325,3b62d6f2
bf0841e5,3f853c35,3e68ca91,3e38862b,3c6bd6b6,bab4ba20,bbdc91b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

