# Self Collision MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef93b5c,bf36d890,3eaa468f,c00ba28c,3e5d2685,3fbfa5c6,3f11a375,beef8148,bf27b105,3ea72774,bf51aee4,3e5b6f72,3f7f4ed2,3f09e8a2,3f62438d,3f416e58,3f71f90f,bf12dd20,3f7a0d92,3d967e88,3f57adad

# OUTPUT - 1 values
3d9ff532

# JACOBIAN - 1 x 7
bdb64501,3e86cf70,3c81771d,3cd5d929,3a8aa54f,3c3cec44,b9da6894
bebbc53e,3f87204d,3dd18372,3e107ad5,bcf65135,bd927932,39b7783c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4165fe,3f1ed9b0,bc60f99c,3f9e4e81,bc853dab,3dfaf446,3a7d65f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9aa592,3f53a62c,bdde34d6,3ec542d8,bc9a044d,3d837d17,3b401ff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27925c,40196c09,3efd0105,3f1c61c1,3e5a400a,3e8c0c2c,bc654cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be984f42,3f8d4394,3d1ef876,3defa001,bcb39a94,3d960fcf,3b091b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20b218,3fa49e0b,3e59261e,3f93c47b,3dddd2b8,bd40b7c4,bb371f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83a342,401c05af,bd9bfeb8,bf2159d0,bde2b1b0,bdb4710a,bc036fba
3ec79ad4,bfc3a88e,be8aeade,bf192d5d,bd1e6662,bdb585d3,3b0fbb28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56a80e,3f70eeec,3d252df3,3e2cc2ca,bd0b915f,ba505e00,39eaf6f0
bfde1d94,407f17be,beb92690,bf3234ff,bd90788d,bdaa4014,bab95e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b210c,3f516b00,bda8859c,3d69e431,bdead242,bc5905a4,3b8ea67a
bf8d3afd,4054a8f2,bd90dccc,bee60f4c,3cdd5340,3e91db0e,bc26fc2e
be8b58a9,3f7f5263,3d302f61,3ddbf4e1,bd1e89da,bcd59a2e,3a216f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef12c3b,3fffd533,3e0f5fea,3e1a74f8,3b218750,3e34c912,bb1a4e29
beb68517,3f6b272a,3ded49f2,3ed4e1aa,3d8672e9,3da6c425,3a47fc99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf210f38,3fc5fb89,3e9f765e,3e46e99d,3cbb0912,3d1c4f6c,3a8c357c
bef0b89c,3fa34932,3e2b3d38,3e39f296,bcdb777a,bce8b787,3b0611e2
be0ec5c8,3f26faee,bdeeff8e,3e5832c1,bd98d36a,3b9b63c8,3be93cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be091375,3f58f5ea,bce0f9da,3e034d9b,bd679a6a,bd202744,39991318
be6cd67e,3f9528d2,3caae97c,3e9a9e77,bd36c882,ba483f00,ba894f90
bf5bd01e,40136f28,3e6667d4,3c289578,bd666cc4,be2052e3,3a5e22f8
be353bbe,3f41d5d5,bd7ed4fe,3ce558ee,bd1f561c,bca2c49a,3b59aca2
bf061336,3ffd9e8c,3f12d348,3faeff5b,3e4a7355,3ee25202,bc97f624
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

