# Self Collision MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef36298,bf37390a,3ea15fce,c00bf8cc,3e524386,3fbfb4cb,3f112dc2,beea5268,bf27f9df,3e9eb734,bf50e83a,3e50ca11,3f7f5105,3f09856b,3f639dd9,3f412f18,3f7363a7,bf13f730,3f7a9f42,3d958ede,3f57ecfe

# OUTPUT - 1 values
3d9c9842

# JACOBIAN - 1 x 7
bda86cbe,3e835a49,3c5cc543,3c8c2619,3a8efdfc,3c2b4720,b9e8845d
bea734a5,3f7f87f2,3d8731f4,3d82d164,bcf00879,bda2b9ad,3922715d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf34abb,3f114433,bc5c8a1c,3f94d918,bc8caa68,3de10f75,3a34f280
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba636d00,3f396863,be314037,3e7c58ae,bc9adb37,3d4a782c,3b28a9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1307a7,40176cc4,3f0b65c0,3f0e6106,3e5c60e4,3e853a30,bc6a0cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be891f37,3f86b0ee,bb03e740,3d51f02a,bcb1d030,3d8aec6e,3aff85e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20244d,3fa2aab3,3e4253f0,3f923e39,3dda0449,bd3e3b02,bb379fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf936ad5,40227853,bda20024,beeebf62,bdeb989d,bd76637e,bbf43ec8
3d0003a8,bf8858ba,3cbcca80,3d5ba140,bd3861bc,bc7d3cf8,3b7f17ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4050b7,3f63d7e4,bc04a500,3dd48a86,bd11849a,bbac7360,39a904ba
bfcefd18,407c4ea0,be97beda,bf444be7,bd8366b8,bdca4944,bae9e780
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be167df7,3f396136,be396a96,bd80c30e,bded7543,bcad3103,3b8773c2
bf917400,4059e106,3cca51b0,beaabde9,3cd414c4,3e9799c6,bc2315f5
be4d7b3e,3f71022e,3d2ea629,3cc7d408,bd13f1de,bd1ff603,39a5d824
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef00ecc,4000dd30,3e2bb077,3e338b5e,3b1c57f0,3e3686fe,bb180336
beb19707,3f5e0c55,3d7217d0,3eb6b1b6,3d8252cc,3da202cf,3a3191ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b38f2,3fc247cc,3e94884c,3e247036,3ca704c2,3d116bf4,3a82b6a8
bec34802,3f956e56,3ddea670,3d046bac,bcc76649,bd3a3682,3ad5cdc3
bde28681,3f145f28,be3f9149,3df85f00,bd9dba61,baca7240,3be3a614
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdace026,3f4bf208,bd33b624,3d6add0a,bd63a9c8,bd45f8bd,388ef5f0
be28ec84,3f8edf63,3ce43388,3e6be7f2,bd322fec,bc4cb6d0,baaca496
bf50584e,40123ac5,3e7864ae,bc87b53e,bd5b050e,be2680bb,3a3986f4
be4e37ce,3f3c4ef0,bde9b3d7,3c326340,bd260d90,bc8457e8,3b5d1574
beefdbd0,3ffad15d,3f1bce2d,3faa7ca9,3e4a2fb6,3edda3be,bc99a80a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

