# Self Collision MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef22c1a,bf3ca7a7,3e865bfe,c00d865a,3e341f46,3fbf188b,3f05a216,bee93e2c,bf2c0980,3e84d292,bf4d4172,3e3331da,3f7f3974,3eff4af2,3f63e4bb,3f3d9392,3f773c5d,bf18fd97,3f7c0cbc,3d9f4bbe,3f5de802

# OUTPUT - 1 values
3d8e88e9

# JACOBIAN - 1 x 7
bdb00ada,3e814bf5,3c06f003,3d34b4b7,3bf47328,3d783d28,ba9e0a98
beb8cdb3,3f849ff1,3db5fda8,3cc923e5,bcb9d357,bd089fe8,bab9d504
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be845f38,3f7208e6,bd629f62,3fb4c7b7,3d3c4bf7,3eee2984,bbb60bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb42fd4,3f7525d1,be1ca2f5,3e53117b,bb9af4b0,3d86b5b6,3aacac57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37041b,40219599,3ede60f0,4001f988,3ef3a573,400b9dad,bd363201
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8116a8,3f79a47f,3d08fa95,bda91f8a,bd0323ba,3cacc388,3b01f36d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf228fa5,3fa04240,3e4340aa,3fafe2fc,3e14ee2e,3e874e50,bc020d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c9931,402b0fb3,bdbc4c4e,be8a941a,bd5cb494,3e835a1b,bc5fc43a
3dd8a313,bfaa08e8,bccae280,3e93338d,bc8e4448,3eb9e678,baec6e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6be0a5,3f801c88,3c5a5a10,3db03023,bcdb6f72,3cab192c,ba37d671
bfdaeb9e,4082650d,be8c857a,beaf7096,3ce384b3,3ef135c9,bc465a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48256b,3f5a3917,be23b6c4,3c79ec60,bdbc9f60,3d95a172,3b14dd5b
bf9e909e,4060bdc3,bb33f980,3f14a394,3e454144,3fbdc1c8,bceec930
be676240,3f7f2763,3d6f7786,3d5f1660,bcdab8eb,3c5a1908,ba90ce88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf031c18,4001b000,3e25c94d,3f03d76f,3d87e631,3f299c91,bc29f4b9
beccfb46,3f7cdbc4,3d9e0f22,3f0cf5a7,3dea0ced,3eca5a19,bba03bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28b557,3fc84eb4,3e8b8971,3f070a30,3db5c94a,3f10fe13,bbfcedf9
bed193ad,3f973888,3e0d5c26,3d8e0a44,bbfa8d5e,3d8a7208,ba929fae
be5bf8ca,3f613ba5,be2d3592,3e0f3543,bd5a9be7,3d440197,3bb1ea51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be098d24,3f6dd0a2,bcdec349,3de09738,bd2e9c45,bb9c2fd0,ba991699
be437850,3f9646b2,3d6dec08,3e3fd4ab,bd4551a1,bd11a671,badaea62
bf3feea7,40022ff2,3e8ace29,3d63e96a,bd702e98,bdcb5e9b,b9a3a170
be7e96bd,3f569cb2,bdd75818,3e76686c,3c4db97c,3e9970ef,baf6f0e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

