# Self Collision MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0633b6,bf2eecc8,3edf5791,c008a8f1,3e8c2397,3fc093c6,3f1ff66a,bf00239f,bf21a08b,3ed8537a,bf5847f8,3e8a6551,3f7f7012,3f15c129,3f5d9f42,3f4686b8,3f680709,bf08f629,3f76786b,3d87a7d8,3f4fa0e3

# OUTPUT - 1 values
3dbc239e

# JACOBIAN - 1 x 7
bdd8ad62,3e91c7c5,3c225dd2,3c657459,3a7f45ba,3c546104,b9b92b4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fd973,3f556d4a,bdb2cd03,3e345fbc,bd8fcdef,3cd31afd,3b8025bf
bed3f700,3f829eb7,3d8c1bfb,3e0c568d,bc08eff6,bd95e10d,b95edcb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be059107,3f264b66,be0e2021,3f8cf4a6,bc09cc20,3db6a785,3abde2c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdefeed5,3f4d5310,be1b631f,3ec0deb5,3a00d580,3d9a80cc,3b2f7ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c7994,40189710,3eff1e25,3f29092f,3e79daf2,3e967dbc,bc67dfb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0cdcf,3f8c5485,3c08b28b,3df643c9,bc301d10,3da58fc0,3ae47c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b5414,3fa9e5cb,3e11c732,3f8cb30d,3da8e640,bd0dda1a,badaf270
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8527bb,4023f19f,be4cac55,bf2eb304,be1ee9c4,bdd771f4,bbbdf439
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91879b,3f659904,3cf8266a,3e3e2e57,3b512348,3b1e21b0,b9dc2be8
bff831a5,40817a90,bec04901,bf13e0fd,bd54ae15,bd30ff3e,ba751a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71714d,3f4a269a,bdea5640,3d7ead28,bdc1f20f,bbf3d3c4,3b7c3028
bf8cd7ed,405d622a,be8ba4ee,bef68593,3b1dfa40,3e89793f,bc04e8fe
bea7ded7,3f78f626,3d5d3e4f,3e07f26d,bccce476,bbd7b6c8,3a156a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cc7a3,3fff9944,3db962c4,3e06b381,3d267af0,3e1f1840,bb4ab030
bebdf66f,3f67b6d1,bc575310,3eb263ad,3daf4a78,3d6dbbda,3a05febc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27bc87,3fcb91ac,3e8ffaed,3e440d75,3c5c83c0,3d85d5de,3ada5078
bf0656ab,3fa0258e,3e02ebbd,3e3a653c,bc4b35fe,bc9a9a43,3afe60ab
bdd9888f,3f26b288,be8c3348,3dda53d8,bd8e17e8,bcbea459,3befc0c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be287486,3f528a98,bd8d2e5f,3de1cefa,bd248009,bd265232,398a9038
be9bad9f,3f915fda,3ceea36a,3ea743ea,bca07b17,3ccc1050,baaed232
bf8810b9,40129283,3ee8c847,3e45d9b2,bd1e822a,bd5922fc,385b08c0
be4246ea,3f411f92,bdd7051c,3cdb349e,bd56e2a8,3a8029b8,3b6a3b0d
bf0cdd08,3ffef09a,3f09c288,3fad2a5a,3e5efa48,3ee5bc98,bc940f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

