# Self Collision MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef26a53,bf3d0f54,3e83bb78,c00da843,3e314a13,3fbf0d93,3f04a107,bee9758f,bf2c5639,3e8248a1,bf4cf044,3e3067ab,3f7f37bf,3efd8ccc,3f63d68e,3f3d4dd6,3f7792c4,bf196a44,3f7c2c37,3d9ffab6,3f5e67bf

# OUTPUT - 1 values
3d8d7354

# JACOBIAN - 1 x 7
bdb028c5,3e812fc2,3c0f7028,3d34fec7,3bef5b1a,3d782d9c,ba9f1661
be5bc1d9,3f58d3c3,bd5c50d5,3e0f1ae7,bd8cf2be,3d5d848e,3b384d70
beb8d76c,3f84aa57,3dbcb744,3cd0e330,bcb8226a,bd08a885,babc0efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be847e38,3f71eda8,bd5a9e22,3fb502e4,3d341c37,3eee1998,bbb6e22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb46e97,3f7535a4,be180825,3e54529e,bb9f94c0,3d86ab69,3aaa2f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf371a23,40218b3f,3ee034eb,4001f115,3ef09d6f,400b94b5,bd36e264
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81296a,3f7976b8,3d155de8,bda76cbe,bd018a38,3cac78a4,3b011cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22a230,3fa028fb,3e457f50,3fb01a2d,3e13dc63,3e873e4c,bc02c1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cbdcc,402ac59e,bdb69148,be8ac760,bd5e1bb3,3e835b31,bc615a4e
3dd80987,bfa9f719,bcee42e0,3e93196e,bc9a6628,3eb9d0da,baf08ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6bfa40,3f80252a,3c8977a4,3db1dbba,bcdc71e2,3caac310,ba3bde37
bfdb1b50,40823b58,be888482,beb0365c,3cda3c4a,3ef1276b,bc48a7a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be483576,3f5a399a,be1fb652,3c852f0c,bdbc8d8d,3d958c42,3b13897c
bf9eaffc,406068d0,3b82ee40,3f143def,3e417db7,3fbdb897,bcf00db3
be678c4e,3f7f3794,3d798b4e,3d61c8a6,bcdb7b71,3c59a8d0,ba957427
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0338b8,400192c1,3e2914bc,3f040d74,3d8523f6,3f299388,bc2ad040
becd0786,3f7ccdd0,3da8d9d0,3f0d6204,3de83a4c,3eca4ad2,bba19566
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28d348,3fc81ac4,3e8ce8b2,3f0740b6,3db1d8ce,3f10f39b,bbfe79b8
bed1a65a,3f9733dc,3e118f4e,3d908118,bbf50f34,3d8a5c0f,ba9909c0
be5c1653,3f61516b,be282140,3e1120e1,bd5be428,3d43f889,3bb19f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09aede,3f6dedf6,bcc5b3ac,3de2c97c,bd2f00d0,bb9d16f8,ba9cf0f0
be43ac55,3f964d18,3d7c3c61,3e411f7e,bd463b8c,bd11e119,bade28d0
bf400b94,4002105b,3e8b6626,3d685c58,bd6f55ca,bdcb892e,b9b3ee20
be7e938a,3f56a5ac,bdcf1f0d,3e77a8b4,3c45c53c,3e9966b3,bafb62be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

