# Self Collision MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef8b756,bf3a0756,3e9a773a,c00c92b7,3e4beccf,3fbf4206,3f0b332e,beef0c90,bf2a1552,3e982219,bf4f8205,3e4a946d,3f7f3fdb,3f0470f4,3f626266,3f3f54d2,3f747018,bf15ebec,3f7af0bf,3d9cb609,3f5b140f

# OUTPUT - 1 values
3d9801ca

# JACOBIAN - 1 x 7
bda28ae0,3e73ee3c,3c1c002a,3bc92d9a,ba2330b4,3bdc8110,b9a0dfda
bea7b2d0,3f8020e6,3d9819eb,3d8cfe6a,bcec5b55,bda2cc4b,38ac346c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf976e5,3f105e2c,bc24b0d2,3f964908,bc9d8cc3,3de048a7,3a3484e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf69b60,3f39d200,be266612,3e81ed0e,bc9cfc00,3d492d24,3b21c038
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14d060,401723fc,3f0d9355,3f0e6d33,3e5afd1b,3e854732,bc6d7345
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ad6ac,3f862ab6,3bcd4468,3d63c5a2,bcad63f0,3d89df22,3af8511e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21c2fd,3fa20529,3e485294,3f934f16,3dd9447e,bd3f870c,bb3f00e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96689c,4020776a,bd94c5b6,beeea0f2,bde8e70c,bd727b9a,bc0181b1
3cbc4a70,bf87caa8,3c540e90,3d55a470,bd3c678b,bc820424,3b80309a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41b4fa,3f645940,39f84b00,3dde2937,bd121207,bbba7710,39827084
bfd2e5f6,407a0fce,be8df115,bf45a560,bd81ae02,bdc953c8,bb1dddda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be170aae,3f395e48,be2fa6cc,bd6bb822,bdec21ef,bcaee4d6,3b849700
bf940dd4,40579364,3d29ce70,bead4af7,3ccd70b0,3e97ed83,bc2a4e05
be509de2,3f7181a4,3d47d044,3ce395ea,bd13db58,bd20a6ca,39001690
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4c9fb,40001cb1,3e340936,3e38504b,3b0f67e0,3e3684cb,bb1ee830
beb2540b,3f5daf80,3d946b4e,3ebb6876,3d82959e,3da1607a,3a1ab306
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1dac20,3fc0ebba,3e97f6eb,3e2995ff,3c9de816,3d10ff78,3a79dc70
bec4a3f8,3f9562d0,3df418f8,3d1cc6c2,bcc0d698,bd3adde0,3ab6f2dc
bde3ba71,3f14db44,be33b9db,3e06e9f1,bd9e70c8,bad974c0,3be292e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0c490,3f4cbad2,bd15b656,3d8076da,bd63ec5c,bd46f7eb,b8e313d0
be2ccf77,3f8f177c,3d166efe,3e72597c,bd354ed4,bc587510,bac0fabc
bf531a1f,40117100,3e7c6ae8,bc547928,bd58b100,be27145c,3a103c48
be4d6dd8,3f3c8ce6,bdd52247,3c8f608a,bd223da8,bc8381ab,3b594121
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

