# Self Collision MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf262b9d,bf390488,3f026aae,c0083600,3eaa6dbe,3fbd7021,3f10603a,bf1abeae,bf29538e,3ef9b255,bf593c95,3ea74c7c,3f7ef1f4,3f08d7e2,3f4befb4,3f400062,3f5f7e15,bf0770de,3f71f2a8,3db9ba30,3f585b21

# OUTPUT - 1 values
3dc67c41

# JACOBIAN - 1 x 7
be2756dd,3e9841e5,3ca2471f,3bc2ac0a,baa36c24,3c485344,b9ba5763
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becac6dc,3f390d5f,bcaf5879,3e2118b7,bda88db7,3bab5d3c,3b771871
bf17b1ff,3f5acde1,3e181bff,3df3063a,bd0e17a1,bd57a3ea,39083690
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0629db,3f47582f,be9782cb,3f9250d4,3cb749ba,3d5aba7f,3b50f018
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea72bbd,3f314e39,bd0b9821,3ebdac78,bc03fc8c,3d8c1b43,3b5ed9a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e31f3,4003a831,3f2b533e,3f192f08,3e5e4387,3e9709ca,bc7c5717
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf047dc1,3f76ff81,3e1d1915,3dccbc79,bcc97640,3d68b02b,3aba5c03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0154822,40608d30,3e713a3a,bf8cb4b9,be1231dc,bb6a17b4,bb8e049c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf867d18,3f81fe0e,3ee00f1c,3f83f352,3d597e51,3b1165c0,ba528e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d053a,402f654c,bf1bf8dd,bf08a457,be1531ba,bdc9e6d0,bb86ccad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf006ead,3f2d7305,3e3739ae,3e156873,bcb3355e,3c4d5e1c,ba04975b
c02308c2,40752428,be8dea32,bf08d1ee,bd8714b2,bc3ae370,ba236450
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89a2a6,3f444372,be308669,3dab6d4f,bdd87f5b,bd121dfc,3b832eb5
bfc4a8e9,405a9886,be5b4700,bec29552,3ce949f8,3e7a7143,bbf1617b
beffe98f,3f599066,3d4846d2,3e108de1,bd3f7c11,3c638f00,3aa84b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf673ba2,3feda556,3e98487e,3e0986b0,3d1c652c,3e126eb5,bb21fded
bf096777,3f4644e5,3d6a2cc9,3eabde42,3d911a4d,3d3688c6,3a12de9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53c1ad,3fc1939d,3e810c1e,3e451ba7,3c88677a,3d97ef79,3b138cbc
bf2dba04,3f90dd5d,3e3504f7,3e28f0f6,bd0a4fc6,bbae61f0,3af8a8e0
bdc93f04,3f4b63db,bee4671f,3e2215ed,bd567c4d,bd422d66,3c0f91a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec23039,3f25acfc,3c7b82dc,3dc0c8c2,bd82a991,bc86ada3,3a272005
bf1ad98e,3f60489b,3e474f50,3e91e14f,bd3903ec,3d369823,ba886fa6
bfaa26db,40032280,3f03348a,3e3385b0,bd9798e5,bd086cdd,395e4120
beca032f,3f23fdc7,3cef0f4a,3cefde5c,bd92f5f0,bb9b3310,3b8a54c0
bf40d992,3fe38f5f,3f3caac5,3fa9b80d,3e5eae76,3edf7668,bc9f7a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

