# Self Collision MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befbdb47,bf360808,3eb0749a,c00b5750,3e6554bf,3fbfc5c6,3f133839,bef1d258,bf27133d,3eacfba8,bf525af9,3e636b34,3f7f537d,3f0b3cf8,3f61a5a2,3f41f6b1,3f70f24e,bf11e63c,3f799b55,3d947fe5,3f56d293

# OUTPUT - 1 values
3da3442a

# JACOBIAN - 1 x 7
bdb757af,3e870846,3c6dbf35,3cd32f67,3a90365c,3c3cf210,b9d69645
bebbbf9f,3f87041e,3dc093eb,3e0d7f41,bcfacb81,bd926f91,39c2cbee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be423ee7,3f1f1b0c,bc8e72d2,3f9d85cd,bc5e7f94,3dfb31de,3a7cd890
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99cd99,3f53854a,bdf48cd2,3ec2fa17,bc96d20e,3d83b34a,3b422f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf284aff,4019807a,3ef8e0da,3f1c3656,3e5c019a,3e8c09f1,bc6475d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98f301,3f8d695b,3cfad027,3dea743b,bcb90ba0,3d965e0f,3b0a42c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21799f,3fa4ccc2,3e537602,3f933bd6,3ddecbed,bd405ac4,bb34f77c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8547c0,401c9949,bda53e88,bf211170,bde62e9d,bdb5097c,bc015601
3ec34cf3,bfc3cfb0,be82ede0,bf17f002,bd19f992,bdb57019,3b0eae88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56f7e0,3f70c6b2,3d026d7b,3e2a0b5b,bd0ab6e5,ba2fa400,39f7472c
bfdff0c5,407fbd7e,bec2056d,bf31ba31,bd92af39,bdaa7d5d,baa48118
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3abde1,3f5168be,bdbceb7a,3d5cacb8,bdec6330,bc57e866,3b8fa8ac
bf8e9898,4055530f,bdacf90c,bee47ec7,3ce58170,3e91c20e,bc251c24
be8bc52d,3f7f2b91,3d16c6bd,3dd74524,bd1e9298,bcd51e2a,3a2e6982
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef38d0e,4000216c,3e081879,3e183537,3b31e1b0,3e34c90f,bb188540
beb6bbd1,3f6b3f0e,3dd30f68,3ed26d3b,3d862e0e,3da6f352,3a4f995c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2234ee,3fc65ef4,3e9c1f00,3e442a59,3cc6f2a6,3d1c710a,3a8dfdb4
bef0dd03,3fa34afc,3e200c30,3e35f977,bce3853a,bce835e4,3b0a4ab0
be0e8d9a,3f26d4a6,be03314b,3e527533,bd97c8e8,3b9cb278,3be9b037
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be097f69,3f58b9c6,bd0e28ce,3e001a24,bd67265a,bd1fd67a,39b1b648
be6e2067,3f95177f,3c499c5c,3e98bfb7,bd32aaa1,ba110100,ba8435d8
bf5d1631,4013a8cc,3e62929d,3c06cac8,bd696e74,be202845,3a686864
be34e171,3f41c0e0,bd92bc06,3ccb16a2,bd241f02,bca3041d,3b5b165f
bf069130,3ffdd27d,3f114ff1,3faea822,3e4cf36c,3ee25abc,bc97782c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

