# Self Collision MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf067d74,bf2f7125,3ede31dd,c008c120,3e8bd51c,3fc07791,3f1f2d01,bf006371,bf22071b,3ed74923,bf581428,3e8a19c0,3f7f6c4f,3f151da0,3f5d7a50,3f46330c,3f6844ef,bf0947d9,3f768303,3d896a27,3f501674

# OUTPUT - 1 values
3dbb187f

# JACOBIAN - 1 x 7
bdd8fa40,3e919f7d,3c2628ad,3c671b29,3a7e3ba8,3c545f72,b9bb45f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fdf6a,3f558af4,bdaf74dc,3e35a522,bd8fd704,3cd27b30,3b7fe3f8
bed3f2c2,3f82b1c1,3d8f2ed5,3e0d5815,bc084f41,bd95db00,b96c4aff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05c5f8,3f262812,be0d81b6,3f8d3254,bc0d383c,3db66a49,3abe4134
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdefb62f,3f4d6966,be195d43,3ec1a380,39f1f280,3d9a5aa7,3b2e5d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c9e6c,40188b8b,3efff081,3f2920ff,3e79bbc7,3e968280,bc686241
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0ee8d,3f8c3daa,3c2168a5,3df81224,bc2f4fe0,3da55442,3ae331ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b7db2,3fa9cb2a,3e12f089,3f8ce05c,3da8d66b,bd0e4d56,badce314
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf858356,402396c6,be4bccef,bf2ecccd,be1ec95f,bdd6fea2,bbc00ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be918d8f,3f65b3d0,3d0247e2,3e3f22b6,3b4ffae0,3b197670,b9e3c050
bff893fc,40814702,bebeae03,bf13f75b,bd54558e,bd30768e,ba856eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7156ad,3f4a294f,bde6b13d,3d819371,bdc1d5eb,bbf4e290,3b7b0efe
bf8d23aa,405cf994,be8a551c,bef7081e,3b191760,3e898ad1,bc05d7ab
bea7f23a,3f791178,3d61fba2,3e08cbac,bccce02b,bbd8eee0,3a0e8906
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d097a,3fff578d,3dbbed6f,3e0778cf,3d26612a,3e1f22b7,bb4bcd00
bebe02d6,3f67ab4e,bc31e0b8,3eb32a4c,3daf4d3d,3d6d8138,3a01cab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27f9df,3fcb55ac,3e90acea,3e450431,3c5acf00,3d85bbea,3ad99b5c
bf065865,3fa02622,3e04fc3b,3e3bc0a1,bc4a037e,bc9adab9,3afa0489
bdd97ac0,3f26ce3e,be8b2b6f,3dddd1b9,bd8e304c,bcbeeb6c,3bef9528
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be288a0a,3f52b36d,bd8a84ab,3de3e9e2,bd248c13,bd26880a,397b3fc0
be9bccf3,3f916c3a,3cfbbe86,3ea7ee31,bca116bd,3ccab384,bab19524
bf882fcd,40126e91,3ee93bd5,3e46f375,bd1e37b6,bd599eef,37f91c00
be422c1a,3f412ff6,bdd35b50,3ce402b4,bd5684d1,3a8300a0,3b698e99
bf0cf675,3ffed30b,3f0a1303,3fad49f0,3e5eccb6,3ee5b57f,bc9458a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

