# Self Collision MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf465585,bf339511,3f31af34,c001fcf0,3edca72b,3fbc4508,3f1f1dc2,bf331487,bf253641,3f23c1f4,bf655bef,3ed5e2c8,3f7eb8fc,3f15113b,3f36f01c,3f438d98,3f44c5c6,bee36c7e,3f6897a5,3dcc55fc,3f501f55

# OUTPUT - 1 values
3e02134c

# JACOBIAN - 1 x 7
bdfae3d5,3e525aeb,3d0557c7,bc75fe15,bb8b5791,3b35cc69,398bcb8f
beba95be,3f26d7b1,3d1f6b84,3de4e6e5,bd5cdcc0,bc4caaca,3b8dc291
bf091a12,3f241e02,3e2af478,3da1b906,bd5ab071,bc58d7d2,3a262b69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be654fb7,3f322af8,be00b519,3f44f94d,bc6ecfa0,bd79d594,3bbff585
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea88882,3f1b3324,3b284780,3e66aea1,bce55db0,3d4e072d,3b9287cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c49fa,3fbd31cc,3f2ce623,bd3bdfac,3dc6e796,bccc9e3c,bbd5b0a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4c5da,3f249a55,3e772d03,3d0d33dd,bd172902,3d30131f,3b4bbceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca5f5b,40028ceb,3ed69c2b,bf640db6,be301400,bc0d9450,3b036413
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7cca8f,3f336986,3ee8a4d5,3f01d5bd,bb4194f0,be01733c,3b4b7cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf048b62,3f982713,bf00ca74,be920ae8,be8b0cec,3c852bf2,3b0e1fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5e3a7,3f083a11,3e578bb6,3d8f4e05,bb1a87a8,bce1ab82,3a2c971b
bfd96c96,4027a27f,bf506cc2,bf563ccc,bde64d63,bda7e849,3bda3be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ed4b9,3f3c87fb,bdef849c,3e097111,bd62ae9f,bb95f348,3b66a507
bf4d7d3e,3fff0be4,beddbbfd,bf251322,bd6ff5a7,3dba5081,3b0b2675
bee1590e,3f1d3fcb,3dcb8009,3d4c566c,bd5b6d91,3bf1dba8,3b37f94a
bfb52db5,3f893ab3,3f3f57a7,3ef776b9,3e25d64e,bcf615c0,bb8f6df6
bf176ef7,3f936a5c,3e9a33a3,bdcf8b4d,bc607fc4,3de88c49,3ab6ecfd
bee25f3c,3f155d71,3c9e164c,3e09f3c9,3c367058,3cb2d960,3b20cd43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf105073,3f6d17f6,3ec8c9c2,3d359029,bc299b0a,bd2db579,3be1da0a
bf0b90ae,3f61b847,3e446a64,3e095d15,bcf3c0de,3ce7f374,3b212ac7
be41b89c,3f4e4208,beaa9ff1,3d8a0ff3,bcaa5d73,bcbc170e,3c0bdc1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4c331,3f05b8f5,3caba99e,3c736870,bd84a51c,ba6fcc80,3abf5d3c
bf02fd97,3f286935,3e74af74,3e058862,bcbb69aa,bbfd0290,3aa31635
bed452d0,3f84a7fd,3eab183a,3e486f1e,bd772f8e,bd6fe12d,3b8a281d
bee89a4e,3f2e83a9,3e0ca4f1,3d63b8ba,bcf46538,3d12da70,3b52d27c
bf19e362,3fa01ed2,3f133681,3e9c3cef,3ca0ec72,3cd849cc,bc07256e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

