# Self Collision MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3a6446,bf325f67,3f267b95,c0036e5d,3ecee03b,3fbd955f,3f1f888f,bf2a5abd,bf24493d,3f1afe5b,bf62bcb0,3ec94ae6,3f7ef8ab,3f156802,3f3f1706,3f4454e1,3f4bbf53,beedb551,3f6b62af,3db768bd,3f4fe113

# OUTPUT - 1 values
3df82b6d

# JACOBIAN - 1 x 7
be20b4c6,3e87ea53,3cdbb13a,bc7b34ee,bb9b3ef4,bab8d7e6,399dac31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becedb6a,3f3da1ab,3c713e42,3e04a4b7,bd59c6ea,bcfaa4c2,3b8aff88
bf1ed9cc,3f457a8c,3e18b5c2,3dc49884,bd5156fd,bd0d9d60,3a11c526
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7347e6,3f4382e4,be3d49fa,3f6f1351,3ba79358,bd9e26e3,3bbe96da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4514a,3f2f6134,3ab99080,3ea8ccf0,bc7a0906,3d1a4434,3b90fe7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d3af1,3fef8b28,3f28f70a,3df4520c,3e0897b1,bd660890,bbd2f95e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07ac58,3f54ed27,3e691d2d,3d212524,bd08f3cc,3cd27f50,3b4ae691
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010964c,403c6784,3eef5669,bf8ddf5e,be4fbdbc,bd049cce,3b173425
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d3255,3f6d9194,3ed2774e,3f404bd8,3d1ea8df,be1fc6c2,3b49927b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf858012,3ffaa362,bedf29f7,bef66b48,be9b3a7d,bb05b930,3b1b5f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf042af9,3f2985a8,3e62acf0,3dcd5bf1,3ab05348,bd1f16de,3a2ba26b
c00f8669,405c9731,bf41cd04,bf4b33ac,bdcb290c,bdfa5e4a,3be0ad2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5dc778,3f4ecb6c,be07bfe6,3e2368e0,bd55172e,bca6dc53,3b618f3e
bfb00f9b,40343ab6,bea52ece,bf2b9605,bd7d3bee,3d9176c2,3b1ccebc
bf070aec,3f43ea1a,3da0e586,3daf4446,bd45f039,bc5c2ca8,3b343bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c7d20,3fcd3f45,3e84206e,bd29e15c,bb85aa10,3d95ed3f,3ab11f63
bf03ebb2,3f3a9ed5,3c183b28,3e84d698,3cfb4850,3b63fde0,3b1e6de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf556b7a,3fa64a3e,3ecaeff2,3d02d006,bc74cf84,bd81af7f,3be30814
bf30d00b,3f8610b1,3e5aa069,3e25313d,bccff3c8,3c883c24,3b233d2e
bdc98d4c,3f4dbed8,bebeb03a,3e3e5fb4,bc06ea38,bd2eba66,3c096b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe38da,3f1bba9f,3bd7d3d8,3d9ac874,bd6f4e68,bc93c0f0,3ab4f743
bf14bed6,3f515f0a,3e547278,3e3b0b2a,bc970694,bd0a4e27,3a94e3f7
bf8333c4,3fd40ec9,3ecebf24,3cc5b82c,bdacd134,bd8b4952,3b93748c
bedfd826,3f233466,3e0c18af,3dc8ac48,bcabeaa8,3ceeabef,3b513c70
bf5633b6,3fc94574,3f0c2533,3f1cb0ee,3d9fd9ae,babdf4a0,bc059005
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

