# Self Collision MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3b61f0,bf33905f,3f25d737,c003a12a,3ecf160a,3fbd44fa,3f1dd4eb,bf2b17c2,bf2532ab,3f1a7b6a,bf625e11,3ec97c5f,3f7eea12,3f14056a,3f3e6ddc,3f4390a0,3f4c22ad,beef1cfa,3f6b581a,3dbc69bd,3f50de25

# OUTPUT - 1 values
3df6decb

# JACOBIAN - 1 x 7
be1eafcd,3e838cbf,3cc3efe0,bc8809e4,bbb102f7,bb286e0b,39b5f9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becec00f,3f3dfb59,3c84023a,3e074358,bd59cdea,bcfb75e2,3b8a68a6
bf1e99de,3f45dcea,3e1ad56d,3dc9b457,bd5171dd,bd0de7a6,3a0b911f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be742b54,3f437320,be3d9fe4,3f700ecc,3ba9dc68,bd9e4754,3bbfb100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3fdf6,3f2fa4f4,3b4f4ec0,3eaa80bc,bc7a009a,3d199560,3b905179
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d3903,3fef7f77,3f2980f6,3df7dde4,3e0874cf,bd640a64,bbd4e991
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07b57f,3f54c0ca,3e6a89e2,3d29be34,bd0932f9,3cd054c8,3b499a17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0113bb7,403ba7a5,3eef1b1e,bf8e232a,be4fcc8e,bd035509,3b117c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d42eb,3f6d7390,3ed37b7a,3f415aad,3d1e5fb4,be2000b9,3b475b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86904b,3ff9656e,bedf3b38,bef72562,be9b41a2,bad9e8e0,3b184c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03ff38,3f29df08,3e648d14,3dd2422c,3aad9af4,bd1fb148,3a2178f1
c01003e8,405bd89f,bf40caa5,bf4b590e,bdcb5d5d,bdf999a2,3bdb257a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d8bd1,3f4eef0e,be065d12,3e2548f2,bd55313a,bca6b7b6,3b5ea62c
bfb0d5a6,40338409,bea3ff32,bf2c12bd,bd7d6da8,3d928fe8,3b17381f
bf06fd26,3f445175,3da4448c,3db39772,bd4606e2,bc5e3410,3b30a10a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d1c22,3fccdcd0,3e84d264,bd223518,bb86a380,3d963a76,3aaeb45e
bf03e722,3f3a8434,3c388a30,3e866aae,3cfb0230,3b5c1960,3b1dcf29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55e18b,3fa5eb3b,3ecb815c,3d0c91ca,bc74ef02,bd81a5ee,3be37280
bf309994,3f8624aa,3e5d15fa,3e287c84,bcd05244,3c87026c,3b1e6352
bdca1cb2,3f4e31aa,bebe0612,3e419b9a,bc063f7a,bd2e9da2,3c095b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe114e,3f1c2450,3c0872ae,3d9fda2a,bd6f4814,bc95745c,3aae5da1
bf14b2bb,3f51ce3e,3e5690ff,3e3e62ea,bc96f6ae,bd0c00cf,3a8e5bf5
bf8360e9,3fd3b9fe,3ecf8d8c,3cd8cd5c,bdacf9bf,bd8c152e,3b920df6
bedf713f,3f23832c,3e0e1fe2,3dcde37a,bcac4561,3cef382a,3b4eaf42
bf561c7e,3fc91d2c,3f0c9a03,3f1d75f7,3d9f95c3,ba97bba0,bc068150
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

