# Self Collision MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf46890b,bf33dbd1,3f318dcf,c0020847,3edcd241,3fbc3683,3f1ec17f,bf333955,bf256c46,3f23a848,bf6547c5,3ed609ed,3f7eb615,3f14c630,3f36cc0d,3f435fe8,3f44db20,bee3bdc1,3f688ea4,3dcd3d22,3f505501

# OUTPUT - 1 values
3e01efff

# JACOBIAN - 1 x 7
bdfaee32,3e524baf,3d058891,bc75322f,bb8b83ee,3b35dcab,398b0523
beba7c1d,3f26f3c3,3d209502,3de60e87,bd5ce10d,bc4d1160,3b8d9e09
bf09000c,3f243fa0,3e2b63da,3da2d88c,bd5ac46f,bc592fb8,3a24b9b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65561d,3f322a07,be00c88c,3f452d20,bc6dc8f8,bd79df83,3bc03299
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea865dd,3f1b481e,3b3fe040,3e67635a,bce5512e,3d4de4d0,3b92656c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c2cd9,3fbd3e51,3f2d02bf,bd3aabf4,3dc6b424,bccbf740,bbd60ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4adb1,3f249ff1,3e777764,3d0f21a9,bd175a0f,3d2fd81d,3b4b75be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca8b72,40027493,3ed69026,bf64267a,be301f79,bc0d2400,3b02651d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7cba90,3f3371a8,3ee8dac1,3f020a5e,bb448860,be017e7f,3b4b12c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04d553,3f98000b,bf00cc3d,be922c72,be8b1280,3c8581e4,3b0dae5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5bdca,3f0859a8,3e57ee99,3d905db7,bb1b85b4,bce1ee60,3a2a7e69
bfd98641,4027879e,bf503960,bf564906,bde6722e,bda7d0ed,3bd92c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ea80c,3f3c95dd,bdeef37d,3e09d7fb,bd62c21d,bb9604b4,3b660144
bf4da3f6,3ffedaa6,bedd7da2,bf25318d,bd701680,3dba7765,3b0a43ba
bee137cc,3f1d6408,3dcc30b6,3d4e2e1c,bd5b7d2d,3bf0dee8,3b3732c2
bfb52c84,3f892f03,3f3f6927,3ef7c718,3e25c083,bcf60e20,bb90005a
bf176efd,3f936618,3e9a594c,bdcec9ca,bc60cba0,3de8910a,3ab68655
bee24272,3f15618f,3ca15fb8,3e0a975f,3c3617a4,3cb2a35c,3b20b2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1051a0,3f6d0c08,3ec8e85e,3d37bca4,bc29aac6,bd2dc047,3be1f910
bf0b79ac,3f61cf64,3e44ea15,3e0a1787,bcf408a3,3ce7ad8a,3b2028d9
be41ab26,3f4e5a83,beaa7d30,3d8b5f84,bcaa1052,bcbc0ff6,3c0bd6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4a71b,3f05d7eb,3cae9cb9,3c7bdce4,bd84a101,ba7aff00,3abdf0f1
bf02eb0d,3f288fd2,3e752037,3e063fa9,bcbb5756,bbffc730,3aa1a5e2
bed43db4,3f84b07f,3eab4027,3e491155,bd7772ac,bd704008,3b89ecbb
bee882cf,3f2e9127,3e0d0d6f,3d660762,bcf4abcb,3d12e802,3b523c51
bf19c552,3fa02063,3f134eb3,3e9c807e,3ca02f07,3cd8b64a,bc075041
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

