# Self Collision MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e141c,bf360f9c,3f25a612,c003efc7,3ed16b29,3fbcc504,3f1a9d95,bf2d16b6,bf2718fb,3f1a5437,bf61ca8b,3ecba0c6,3f7ed207,3f1162b0,3f3c9de6,3f41f1bf,3f4c4051,bef14860,3f6ae1fb,3dc4600f,3f52b5f9

# OUTPUT - 1 values
3df4f2df

# JACOBIAN - 1 x 7
be19c001,3e83aa8f,3cf473dd,3c014669,3b1b2c7d,3c6751e8,b845f781
bea1d0c7,3f5d7e1a,3e78200c,3eae5ce5,3d20df71,3de6e7d3,bb4f3c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb5d8d,3f3f1394,3cb81e8d,3e246d31,bd397dc8,bc645ebc,3b793f86
bf1e34c3,3f469519,3e1a4aad,3dc7e81f,bd58e904,bd1bc3a5,3a135f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4942b2,3f46100c,be10e829,3f8fe479,3d843da9,3d411c71,3b492720
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead7b58,3f30df7b,3c6e0550,3ec407c1,ba3be9c0,3d8b6bae,3b6fe653
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bfc83,3ff31883,3f47bf62,3f1bbce8,3e940b94,3e8f1329,bc695415
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf047658,3f5530f8,3e7829f4,3dc8652d,bc8a7500,3d7ca83d,3b103f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010fa4e,403a8fab,3efee57d,bf7c64bd,be25f571,3d67b729,38335200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87042f,3f70521f,3eed297f,3f77515e,3dd5890f,bc7f6860,b97daa00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87c14c,3ff72f86,bed88c89,bedca358,be9296cc,3d14374c,3ab592bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf006865,3f2b59f2,3e717104,3e1fc5cd,3c8d0f5d,bba2a810,b97b3bf8
c00e888a,405af52e,bf356333,bf1dca43,bd2d602c,3b0a7bc0,3b68c4e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b2965,3f4e5752,be1411ca,3ddbe67e,bd90fb05,bd73f2cd,3b89ee9e
bfa8cb64,40333e9a,be771011,beb43c5f,3d2e2564,3e973352,bb40d5ff
bf043543,3f45c99f,3dba0c13,3e07f9c5,bd0f5f7e,3c775834,3afd40bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf56689a,3fcd0f35,3e959b17,3dc64784,3d1f694e,3e29adb9,ba53087e
befe206b,3f3b734b,3cf88a14,3eafe4da,3d61633f,3d64668a,3a9bd5cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49e2b6,3fa6bdfe,3ee5de9f,3e7efa93,3d5b1115,3da8872b,3b6e9564
bf31959a,3f861a96,3e579446,3e13d741,bd0ba4a4,ba907e40,3b2f22a2
bdd990f7,3f4eb213,bec1472d,3e2a212e,bc896a55,bd7d095e,3c1065ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd2a31,3f1d0d69,3c1fd0e4,3daf5977,bd6a095f,bc830f5e,3a9a2813
bf0f218e,3f540632,3e6cb005,3e8e16f8,3c1fe168,3ccbad3c,b9c2cd78
bf8171d7,3fd39a41,3ed94f4a,3dda8cfc,bd778370,bc843608,3b4fa5fd
bee76da4,3f2308a4,3df9718f,3d02d789,bd3891ce,bca9d516,3b8a5d16
bf2ec43b,3fcd8990,3f336a7f,3f9f1571,3e8ec116,3edbbcf7,bc948701
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

