# Self Collision MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf46792c,bf33b9d5,3f31a6de,c002019d,3edcca4b,3fbc3c42,3f1eed22,bf332e00,bf255255,3f23bb8c,bf65539f,3ed602b1,3f7eb73c,3f14e9b0,3f36d729,3f4375dc,3f44cb1b,bee38e00,3f68904e,3dcce1a8,3f503ba2

# OUTPUT - 1 values
3e02060e

# JACOBIAN - 1 x 7
bdfaeb02,3e525303,3d0563f4,bc75aa01,bb8b7bbc,3b35d641,398b62fd
beba8403,3f26e64a,3d1fb5c4,3de560cb,bd5ce043,bc4ce8c2,3b8daf52
bf090811,3f242f7b,3e2b1045,3da22f93,bd5ac0bc,bc590ce0,3a256893
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be655427,3f322a7d,be00b9f3,3f450eac,bc6df988,bd79db9d,3bc015bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea87089,3f1b3e0b,3b2e2b80,3e66f926,bce5537a,3d4df26d,3b9275af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c35d1,3fbd3850,3f2ced48,bd3b60c4,3dc6bda8,bccc394c,bbd5e146
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4b524,3f249d41,3e773f91,3d0dff7a,bd175100,3d2fef79,3b4b976c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca7ddf,40028046,3ed6992a,bf6417ed,be301d5c,bc0d5088,3b02ddba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7cbf7f,3f336dc1,3ee8b24b,3f01eb72,bb43fce0,be017a09,3b4b4503
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04be8e,3f9812cd,bf00cae7,be9218bb,be8b1178,3c855fe2,3b0de3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5c975,3f084a7d,3e57a464,3d8fbe0b,bb1b56c0,bce1d3e8,3a2b7c43
bfd97e5b,40279489,bf505fee,bf5641d6,bde66b62,bda7da2d,3bd9acd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4eb5d2,3f3c8f34,bdef6064,3e099b80,bd62be84,bb95fdca,3b664eb7
bf4d980b,3ffef251,beddac6e,bf251fad,bd701072,3dba6803,3b0aaef9
bee1420b,3f1d52a1,3dcbac21,3d4d18e6,bd5b7a4c,3bf14300,3b3790a8
bfb52ce2,3f8934a1,3f3f5c05,3ef797db,3e25c48a,bcf6111c,bb8fbb23
bf176efb,3f936827,3e9a3d09,bdcf3b83,bc60bd98,3de88f2f,3ab6b6ea
bee24b50,3f155f98,3c9ee84c,3e0a373c,3c36280a,3cb2b8c4,3b20bf4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf105144,3f6d11c7,3ec8d165,3d36759f,bc29a7d4,bd2dbbff,3be1ea6a
bf0b80c4,3f61c44c,3e448a43,3e09a9f8,bcf3fb5f,3ce7c938,3b20a2db
be41af4e,3f4e4ec2,beaa9744,3d8a9a50,bcaa1e92,bcbc12c4,3c0bd93e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4afc2,3f05c90d,3cac6619,3c76e4d4,bd84a1c4,ba769040,3abe9d40
bf02f0c3,3f287d48,3e74cb9a,3e05d3f4,bcbb5aba,bbfeaeb0,3aa25419
bed44436,3f84ac6a,3eab2230,3e48b202,bd776644,bd701a7f,3b8a08d3
bee88a0e,3f2e8aae,3e0cbf07,3d64ac42,bcf49ebd,3d12e2a6,3b528357
bf19ce95,3fa01fa5,3f133c8b,3e9c58cb,3ca0520b,3cd88b5e,bc073c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

