# Self Collision MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3ddbd8,bf360035,3f2586f5,c003f310,3ed13349,3fbcce9a,3f1ab4d0,bf2ced3d,bf270d4f,3f1a3b63,bf61c45a,3ecb6d81,3f7ed3dd,3f1175cf,3f3cc3ec,3f41fbcc,3f4c5312,bef15f8e,3f6aed17,3dc3c763,3f52a8c7

# OUTPUT - 1 values
3df4c867

# JACOBIAN - 1 x 7
be19a7a2,3e83ae62,3cf4d116,3c017e7a,3b1b0755,3c6751d3,b843ee8b
bea1b31a,3f5d81df,3e784355,3eae6658,3d2093c7,3de6f142,bb4f2eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb63b0,3f3f0f2e,3cba4b26,3e24984a,bd398037,bc6423d4,3b795193
bf1e4375,3f46904a,3e1ab174,3dc83cdc,bd58cb6a,bd1bbb0f,3a13b312
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be490932,3f4610cf,be10f40c,3f8fec53,3d83f493,3d41343c,3b49157c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead8d55,3f30dc1e,3c738240,3ec423ac,ba40d3a0,3d8b783a,3b6ffbfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bf86c,3ff318ee,3f47dc5c,3f1bc2cb,3e940631,3e8f111c,bc693f67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf047408,3f553345,3e787037,3dc8aaf8,bc8a1b44,3d7cce62,3b1054bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010d59c,403a9972,3efedbc6,bf7c6dfe,be25f2a0,3d679b73,3848e300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86ffb3,3f70537f,3eed5d28,3f776243,3dd58758,bc7eaf60,b97aeec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8784ea,3ff73fc4,bed88f22,bedcafda,be929215,3d140cac,3ab5ecf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0071dc,3f2b557e,3e71cd0e,3e1fedc8,3c8d1602,bba1efb0,b978dc78
c00e6c94,405afee3,bf35312e,bf1dcd4a,bd2d393c,3b088d80,3b69675c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b39f6,3f4e55c3,be13cff4,3ddc25f5,bd90e27e,bd73fa2c,3b8a009b
bfa89e03,403347d8,be769558,beb44e92,3d2ddb60,3e972ea1,bb407534
bf043836,3f45c488,3dbab16e,3e081d14,bd0f5851,3c77a5f0,3afda8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf56445a,3fcd144a,3e95be59,3dc683a6,3d1f55c0,3e29ac39,ba52a450
befe214e,3f3b74b2,3cfba7bc,3eaffe87,3d616a01,3d647cc0,3a9bf106
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49c69e,3fa6c2ca,3ee5fca4,3e7f205c,3d5ac720,3da88fa4,3b6e988d
bf31a275,3f8619b6,3e580ad1,3e140e17,bd0b69df,ba8e67a0,3b2f63a8
bdd974c4,3f4eac74,bec12741,3e2a5719,bc89ad92,bd7d0f84,3c10668f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd335f,3f1d0834,3c25391c,3dafad5f,bd6a118f,bc82da9b,3a9a82f8
bf0f2398,3f5400a4,3e6d18be,3e8e3220,3c1f3982,3ccc24f0,b9c13a08
bf8167bb,3fd39eaa,3ed97740,3ddad9dc,bd774d1e,bc83c688,3b4fd1ad
bee786d8,3f2304eb,3dfa3298,3d0387f2,bd38469a,bca9f29c,3b8a6c38
bf2ec2a2,3fcd8b52,3f33844e,3f9f1ae0,3e8eb480,3edbbf88,bc947bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

