# Self Collision MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41b467,bf344d11,3f2b959a,c002e8ed,3ed679c5,3fbc90e5,3f1d7c81,bf2fbe32,bf25c2a4,3f1f05db,bf63b291,3ed04208,3f7ec7f3,3f13bd3e,3f3a256f,3f4316a7,3f489e4d,beea01d5,3f69dd9d,3dc79e17,3f511138

# OUTPUT - 1 values
3dfd572d

# JACOBIAN - 1 x 7
bdf9ea0e,3e523328,3d0e3554,bc656fd8,bb84f8c0,3b35766f,398849a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcd9ba,3f272094,3d55c189,3dfcf3d6,bd5c38e1,bc4a93ca,3b8d1ccf
bf0b6a37,3f247554,3e3f40af,3db92131,bd57cdfc,bc570e84,3a1fa1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64a696,3f322859,be043490,3f492dc5,bc8a2f18,bd79a0c8,3bc10862
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab9c8b,3f1b699c,3c9f0828,3e7560e5,bce71f4b,3d4eba4f,3b91ebcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4edf2f,3fbd5240,3f3211e6,bd22be2e,3dce4252,bcd00878,bbd75099
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6e9c5,3f24a8d5,3e8257c3,3d3555b4,bd101dab,3d3146b5,3b4a7a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc66066,40024d8a,3ed457d0,bf66143e,be2e6a90,bc0fde08,3afdc48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e2eca,3f337e93,3ef26fce,3f061c42,baaa2de0,be013879,3b499b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbc1b9,3f97c171,bf0117c9,be94cb3c,be8a3da8,3c836bb8,3b0c1f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed94191,3f088c22,3e698c16,3da56d0f,baec5da8,bce04ef8,3a231a1a
bfd713a4,40275c80,bf46fc40,bf573cc4,bde102d8,bda86250,3bd56fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52cdc4,3f3cabf6,bdd4ee29,3e11cfda,bd5fdf86,bb9598e8,3b63c0cf
bf49f8cc,3ffe8baa,bed2502e,bf278d64,bd6b3e9b,3db9851f,3b0724a3
bee44b58,3f1d9de9,3debbca8,3d72bbe4,bd592c98,3bf700a0,3b3476e4
bfb54130,3f891c3b,3f427d8e,3efdfb65,3e28f2ab,bcf63f30,bb920329
bf176756,3f935f23,3ea10687,bdbfcff6,bc559718,3de872fa,3ab51bec
bee4ebf9,3f156808,3d1bf8d4,3e1742aa,3c43336a,3cb3f280,3b20545c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf102ed6,3f6cf8bd,3ece518e,3d62d0b7,bc274c93,bd2d7d62,3be264c1
bf0d9b92,3f61f43b,3e5bb481,3e188744,bce9714f,3ce95f74,3b1c9b0e
be42e1c0,3f4e8194,bea4387b,3da560a2,bcb56229,bcbc3ba5,3c0bc2dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7413a,3f060960,3d1ac67e,3cd1d588,bd853890,ba355f40,3ab8ecb9
bf04a2b1,3f28cd84,3e849b5e,3e147131,bcbe03f8,bbee90b0,3a9c9250
bed62e46,3f84be03,3eb25620,3e559b90,bd6d90bc,bd6df20d,3b891a9f
beeaac0a,3f2ea69f,3e1fb0f8,3d89e728,bcea4065,3d12932b,3b502b4b
bf1c9025,3fa022c9,3f179609,3ea1bc03,3cbc01fa,3cd6113e,bc07e657
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

