# Self Collision MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf686c6e,bfc662f0,3ec8d4a2,c011967a,3f0e5bc2,3f4f0013,3e957173,bf49c880,bf7febb6,3ec3b85d,bf4322de,3f072250,3f392b58,3e935489,3f1d8ac7,3cab4d60,3f6c8eb1,bf25b442,3f596d7b,3f30c59f,3f752c1b

# OUTPUT - 1 values
3cb6c369

# JACOBIAN - 1 x 7
be165ec0,3d729f40,3d7e1c21,3bba8f90,bc47eab1,ba94f158,ba803006
bfe7645a,3f396369,3ef407de,3f3881b6,3eb53b32,3e0dc5b1,bc662f73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0ac1d,3f77c298,3dc343bf,3f44f27c,3edc659f,3e4d046f,bbcb42ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003e109,bf5ef3e2,bfa302f8,3f81006f,3f3c6867,3e8782c3,3c663965
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd1ebc,3ed52527,3e98da49,3f2cd6ef,3ec02525,3e0f7a66,bbd4db47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40122dbc,bf063d21,bf8972de,3f559020,3f240adc,3e3ac54b,3b0afce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf652e,3f098c22,3ec60f6a,3f214ecb,3ebcfadb,3de10551,bc534040
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9de647,3f0c89c1,be3555a2,3ef545cc,3e9039b2,3e09a247,bb7c9b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeafba5,3f1f06dc,3eaac344,3f20e02d,3eb38727,3df67d49,bc475e21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3ffe6,3f1d8cb7,3e1ac761,4027235e,3f807ec3,3f0ab7d6,bcf5a88a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe272df,3ee9180d,3ed9a5ee,3f3f6bea,3ebfe000,3e16a059,bc741162
bfa454b1,3f7e99a5,bea6f041,3f438357,3eecb2de,3e51453f,3a604520
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9b9d5,3f27c222,3e781601,3f412638,3ee63f83,3e09985d,bc37141c
c010412d,3f35afb0,3f0d4a4b,3fac142d,3f24cef0,3e491b62,bc9771f9
c045e54f,3f28bd27,3f1450d8,3f859b15,3f0c0719,3e12593c,bc9b5375
bf9d173e,3f2bb172,3e402595,3fbedefb,3f02d660,3eb28a6f,bc8d8ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1efa9a,beecc5fd,bfa43ff9,3ff3b99a,3fcc2cb6,3f0ae49e,3a6d0d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

