# Self Collision MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf636fb5,bfc45d9c,3ee9c825,c00e0f07,3f27d594,3f4e3cc3,3ecf4cd4,bf46ad12,bf7fd3e5,3ee1be1c,bf4bf8e6,3f1c112d,3f38a445,3ec9aebc,3f217164,3d163f33,3f65c622,bf1ab290,3f4aed1e,3f3152b1,3f6b4d51

# OUTPUT - 1 values
3cb30268

# JACOBIAN - 1 x 7
be251784,3d83cf64,3d6c968c,bc2f880c,bca9ecdf,bbb53438,b9df38d7
bfcb4a50,3f231b68,3dd46a4e,3e638f05,3e84e891,3cc2c004,3b953296
bff078c6,3f48a440,3ec4e131,3dfa43a8,3e387425,3b4b8a70,b9cbfdd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb6fd7,3f836c48,bc464228,3e99a4d6,3ea8f378,3dcfbdcd,3b889226
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1cb5c,bf55d407,bfadf5e7,3f278d96,3f4bb124,3e586f27,3c9a6da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8a526,3ef97340,3e55de14,3e623788,3e86e486,3d2e1fee,3b8588c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d7102,3ef0d04e,3f1b3e4c,400034c4,3f119081,3e441698,bbfc3cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40164d39,bf077404,bf7c4fda,3f77ce90,3f4ac052,3e50b147,b9d6d740
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda72cc,3f196737,3e9193d9,3d9bd7a6,3e63df1a,bc462410,b957c130
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa86e52,3f17cb29,be8b6da1,3dfbb036,3e51e059,3d7b2840,3b726917
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6bd32,3f2f8dc9,3e6eb748,3cba4970,3e45e1a0,bc737850,3ae3c583
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd67a1,3f38e2ea,3d4bc698,3fc4043c,3f3517f6,3e91c2c6,bb985b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe973e1,3f0462c0,3eaf064e,3e619d3d,3e683e76,3ce3e9fc,bb0a1725
bfb0d6c4,3f86db5e,bedf7d87,3e3c7c10,3eafd272,3da45aca,3c4e0d7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe782ca,3f35bda9,3df65e68,3e3479fb,3ea5db74,3c32aa18,3abc8aa2
c017591e,3f4bb066,3ed9d170,3ef9110c,3eddef73,3b56afe0,3a479258
c04f10da,3f4e6354,3eebfad4,3e3c5073,3e9fbc72,bd375f8c,3a96427a
bfa8f00a,3f39f0e7,3da3e49c,3f5a8780,3eb5c3a0,3e59ae2c,bb6a733f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef738f8,bee60b86,bf9a097a,3fb05ec2,3fc7daaf,3ec51c20,3c51fb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

