# Self Collision MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf600310,bfc1e5c2,3ef8939a,c00ccbc3,3f303a8a,3f523129,3ee6fe39,bf447fb2,bf7f995e,3eeeecf6,bf4efc10,3f22a2d6,3f3b5bdb,3edf3c79,3f241605,3d652470,3f626abd,bf16a4a7,3f45b357,3f2e731b,3f6662a5

# OUTPUT - 1 values
3cb4a786

# JACOBIAN - 1 x 7
be25b5ce,3d86c97b,3d6b4d54,bb73042c,bc3c5d88,bb7a87d9,b98b03da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcdb42,3f81d67a,3ba72290,3d528d98,3d12ee44,3d668e6a,39b6c150
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2e1d2,bf6918db,bfa9dbb0,be39e48f,3c3ab4a0,3d3201ee,3c0ee8ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc97040,3ef0d756,3e6b70bc,be04714a,bdb1c599,bcbf92b5,380d4e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cb8c0,3ebffdbc,3f1ed14a,3f8de722,3e9493a3,3d08eef0,bbc74804
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015313a,bf1e5542,bf64a96b,3ed0d8eb,3e8e33cf,3ddb7cf2,bbcd0b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc06bf,3f18442a,3e9aec2c,bdb54812,3c055c50,bd1fcf1a,bb407b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9fc88,3f146a2d,be80b624,be03c3fe,bd8ae03e,3c80763c,39ee5a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff920f9,3f31c910,3e87f7f2,bdb5985c,bd9b9318,bd049f7b,bb190e6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbae640,3f1effd2,3cc210c8,3f02b040,3e7ec6c8,3dbc2344,bbc1a7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeaf72a,3f00dff4,3eba8b1e,bd70e286,bd1435f8,bca6133c,bb92dd18
bfadb3d6,3f880ac1,bf035da1,be4a9108,bcbb923c,bb59e6fa,3bf0d912
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe852a3,3f34561c,3dd9ba42,bdeef661,bd3ba5dd,bd3d3030,bb6be6fc
c018d7c1,3f42e170,3ef3238c,3d5a96fc,bc18b7bc,bd9699d2,bb8df1c7
c0536fe5,3f46814a,3f350648,bdae315e,bd8d8b5c,bd950a59,bb35e80a
bfaa2878,3f24d211,3dfcae39,3e4f01d6,3d5a3038,3dc9c38f,bb84568d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7f690,bf05df68,bf938829,3ef29b69,3f3579da,3e5480ab,3b463e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

