# Self Collision MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf57c499,bfbada04,3f092a85,c00b4fb0,3f382e76,3f606807,3f04e84d,bf3f1d1f,bf7e6c8d,3f02b252,bf526c58,3f28b2c5,3f44c059,3efe0899,3f2a53e5,3de2e5ed,3f5c1fa6,bf11cd2d,3f408db7,3f23c879,3f5e446b

# OUTPUT - 1 values
3cba96c8

# JACOBIAN - 1 x 7
be2a385e,3d98aa84,3d51c1ba,ba6e1890,bc43b6e4,bb937503,b95426a5
bfefe874,3f55a4c6,3eb3a20d,bd991abc,bd207d64,bcffd511,bb314e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbea055,3f8d1572,bd3ef32a,3d822f38,3d18e5d4,3d3f986c,3a74422a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb10ca,bf630e13,bf986ba2,be40cc99,3cf8bd56,3d0cbdea,3c032556
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb7bda,3f175c1a,3e4f4aa4,bdd3a976,bdb6a496,bd0766a0,3a42d56b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c07ba,3ee78dac,3f19c3e2,3f8b72be,3e98f434,3d76a620,bbb21465
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
401675d2,bf2273be,bf501dea,3ed28536,3e9738b4,3e021dc3,bbbc8775
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd856ad,3f22ad2e,3e95c6c5,bde1750f,3c0f7558,bd06cb76,bb3a6b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabbfae,3f308002,be856127,bdd6b600,bd864e56,3bf0df0c,3a8b3a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9770e,3f43ab96,3e4f177e,bdbdf8a4,bda323ea,bd0630fc,bae05281
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8e2ca,3f2c4e54,3c23d95c,3efe36ce,3e8348cb,3dd5197e,bbaf2f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec46b7,3f182730,3e9da402,bd68074e,bd256dbe,bcaa3ad0,bb5c5492
bfad5a8a,3f93ca48,bf067544,be405ce1,bc8b84d1,bc82fc56,3bef8325
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8bd30,3f403c1a,3d5fe8b4,be00a0ad,bd41337c,bd400267,bb48fb50
c01a170d,3f5aac93,3ec87010,3d677949,bc1ba7bc,bda03428,bb66bb1c
c0514b1f,3f7ebfa9,3f2b5ae2,bdaea9dc,bd97d09c,bda7533a,bb128fae
bfa996b7,3f365f9f,3dfe1cfe,3e4c1f70,3d73f369,3dd92529,bb5b09f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7af8e0,bf40ab5a,bf89d3fc,3e8e33d6,3f36a030,3e7c5f06,3abda888
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

