# Self Collision MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf638e7f,bfc49349,3ee7af8d,c00e47ff,3f265400,3f4e13f8,3ecc1d57,bf46c078,bf7fd24a,3edfdc01,bf4b6ee2,3f1aded8,3f388800,3ec6c02f,3f21597f,3d0f9480,3f663bee,bf1b67e2,3f4bd747,3f31701b,3f6becc3

# OUTPUT - 1 values
3cb227f0

# JACOBIAN - 1 x 7
be23e555,3d849b93,3d717243,bc1bab43,bca860c3,bbb4dec3,b9d7a2c0
bfc7d41a,3f25d564,3e02d719,3e802a3a,3e83cfec,3cc0379e,3ba22f8d
bfedc8a8,3f4aa2e7,3ecf1624,3e13f183,3e3796c4,3b3d4da0,b8cfccc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba31f2,3f83cc2c,ba97c3c0,3e9f73ef,3ea7c70a,3dcf2e7f,3b8daac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5dff9,bf52123c,bfab0c0d,3f2fe5db,3f49b5b7,3e57a8ff,3c9f460f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc88ba5,3ef8ab24,3e584c4a,3e641566,3e860acb,3d2cc4b4,3b86a0a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b79bd,3ef6c6dd,3f225ec2,400269cd,3f10f323,3e43b328,bbee0e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013a318,bf0bd3a7,bf82d7da,3f6d9887,3f48f6e1,3e4ff041,ba7d3de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8545f,3f1ae94d,3e99e07b,3dc00542,3e626847,bc4a8434,37eafd80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5f2f5,3f199d51,be823589,3e1249a5,3e506d55,3d7a0397,3b82a1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff31b2a,3f3249f6,3e844f08,3d53a780,3e441825,bc78bd38,3b0b8820
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd2243,3f38cbec,3d62f675,3fc4aef3,3f3420b1,3e918a29,bb96c590
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7ea70,3f053d94,3eb58e31,3e6fb5df,3e672848,3ce1a16c,bb01c486
bfad76ae,3f882d29,bed33eab,3e58ec36,3eae3c81,3da399b9,3c553eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3bb6a,3f38cc3f,3e16c803,3e53db7e,3ea4892c,3c2b9f60,3af3a23c
c0157dc0,3f4e7d48,3ee790f5,3f0468f9,3edc319e,3b3a6b40,3a9ba58d
c04e17ca,3f4ea076,3ef2b0d5,3e4d2f02,3e9eb803,bd381ea8,3ab65df2
bfa590b5,3f3cac44,3dd592db,3f61eab6,3eb4cf02,3e596122,bb5228f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee59030,bededc13,bf966300,3fb4ea24,3fc6a219,3ec4b799,3c5a28dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

