# Self Collision MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5818a6,bfbb500a,3f087bdd,c00b60ce,3f37fa97,3f5f80e4,3f04351d,bf3f54ff,bf7e82e7,3f021c05,bf524552,3f288bbd,3f442c28,3efcd134,3f2a151e,3ddb93a0,3f5c789d,bf12056e,3f40afe1,3f2479da,3f5e9d1c

# OUTPUT - 1 values
3cb9467e

# JACOBIAN - 1 x 7
be2a3479,3d981caa,3d527e9e,ba685890,bc4383a6,bb93e29d,b95496f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbeb3f7,3f8cabc7,bd36c768,3d83672f,3d18da59,3d4038e6,3a7211f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffae44e,bf6312bd,bf98b67c,be409ac9,3cf67bd8,3d0ee07a,3c036755
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb93c7,3f163bf8,3e5080e7,bdd2f5c5,bdb663d4,bd075c29,3a40252e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c0c76,3ee52882,3f1a463d,3f8b8fca,3e98dd74,3d6f95bc,bbb30983
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40166ab9,bf21af48,bf50a48e,3ed2b155,3e970e42,3e008fe6,bbbd3ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd864fd,3f21cb20,3e96b8fd,bde0981f,3c0fac60,bd07952e,bb3b5168
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabcc4e,3f2f9a19,be8492e1,bdd6242b,bd862f31,3befa076,3a89b1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff988ac,3f427dbb,3e50962d,bdbd19ac,bda31759,bd06682c,bae2a55f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8ead3,3f2b93e7,3c4c2788,3efe83cd,3e83396c,3dd37bff,bbb02188
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec54e5,3f16faa3,3e9eaa66,bd658a50,bd25054a,bcac2d2c,bb5e9a2d
bfad72cc,3f935b7b,bf06142d,be3fddf7,bc8c0c43,bc7f7f5d,3befe1cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8c3f4,3f3f7ebe,3d67da4a,be000dfd,bd412a9c,bd40138f,bb4a2683
c01a1eeb,3f597765,3ec993c4,3d6a8115,bc1c6964,bda0444b,bb67d642
c0516e08,3f7b3c81,3f2b7948,bdada41b,bd97a465,bda68aed,bb135f6c
bfa99d09,3f35bd91,3e012a23,3e4cc754,3d73c6bf,3dd7ad32,bb5ce539
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c9730,bf41bf77,bf89ef77,3e8e544a,3f3685fb,3e7d445c,3ab79f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

