# Self Collision MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6374f5,bfc4696b,3ee95659,c00e1b2f,3f27881a,3f4e3515,3ecea52b,bf46b062,bf7fd4c2,3ee157f3,bf4bdb80,3f1bd3bc,3f389ef3,3ec91497,3f216d51,3d14c593,3f65df32,bf1ad94b,3f4b1c51,3f31583b,3f6b6e4a

# OUTPUT - 1 values
3cb2c63a

# JACOBIAN - 1 x 7
be23e747,3d84cf6e,3d70a534,bc1c9b9a,bca9888d,bbb52740,b9d6d870
bfedc685,3f4af482,3ecdecbb,3e12b111,3e387736,3b486ad0,b8c2fa20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba2cd4,3f83f1f8,bb63c040,3e9eccae,3ea8c258,3dcfa128,3b8d415d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5ed40,bf521f87,bfaab39e,3f2fbdd9,3f4b5d81,3e584722,3c9e6672
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc885a8,3ef974b9,3e570906,3e63683e,3e86ba02,3d2dde3a,3b862097
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b790a,3ef79936,3f21c6ca,40023333,3f11824a,3e44014b,bbee030e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013a6d8,bf0c17f0,bf82866a,3f6d70d3,3f4a4d57,3e50906c,ba8184a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd850da,3f1b37ff,3e98c882,3dbdfc16,3e63b97f,bc470d60,37f75740
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5f080,3f19ed3e,be831d69,3e11a1f3,3e51c1ce,3d7aea99,3b824e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3160b,3f32b254,3e836e2e,3d50ee98,3e45c61e,bc749cb0,3b0c2aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd216e,3f390ec4,3d564cdf,3fc45f24,3f34e7a1,3e91b806,bb973dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7e6e3,3f05a740,3eb45f20,3e6e3bfb,3e682210,3ce373c8,bafee8be
bfad7129,3f885430,bed43858,3e57987e,3eaf9ee3,3da431f8,3c546ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3ba1d,3f390b12,3e145735,3e5296af,3ea5b8de,3c312ee8,3af35ae8
c0157ba1,3f4ee641,3ee6415e,3f03fd34,3eddb6d4,3b50c060,3a9a2b9d
c04e0d2b,3f4fdcb2,3ef29ed6,3e4c92a7,3e9f9a3e,bd3788ea,3ab45e39
bfa58ffd,3f3ce338,3dd0dcf1,3f6153b0,3eb5b049,3e599d74,bb52111a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee546f8,bede35ad,bf9664c6,3fb4d222,3fc7a5e8,3ec507b8,3c5a2076
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

