# Self Collision MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6850e3,bfc6605e,3ec9294e,c0118db0,3f0ea0f6,3f4ef8da,3e9620d9,bf49b78c,bf7feb9a,3ec40698,bf43399e,3f075d12,3f39265b,3e93fc7b,3f1da07c,3cabf1e0,3f6c7e7f,bf259974,3f5948eb,3f30cad8,3f7512d0

# OUTPUT - 1 values
3cb688a4

# JACOBIAN - 1 x 7
be1660ff,3d72a4f3,3d7df653,3bba1a0a,bc483aaa,ba94dfa3,ba80177f
bfe7622b,3f39683d,3ef3cc90,3f386acc,3eb58e1d,3e0db160,bc65feb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0a669,3f77c6e4,3dc247ef,3f44dc61,3edccb36,3e4cefdb,bbcb17b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003e8f9,bf5ef59a,bfa2f33f,3f80fa8d,3f3cd7a2,3e876ef3,3c65ead9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd1803,3ed53094,3e98b8f9,3f2cc8fd,3ec078c5,3e0f62f5,bbd4b4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012320a,bf064145,bf896381,3f558b53,3f245882,3e3aa44e,3b0a74a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf614d,3f0990a5,3ec5d6bb,3f213b0d,3ebd5621,3de0d997,bc5316b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9de388,3f0c8e60,be35b95f,3ef52c91,3e9081cb,3e098fad,bb7c5d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeaf626,3f1f0cfd,3eaa94fe,3f20d04a,3eb3f1ba,3df64b03,bc472630
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3fee7,3f1d9092,3e1a1f61,40271868,3f80b187,3f0aadda,bcf58d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe26f31,3ee924b0,3ed968db,3f3f5367,3ec03002,3e168a4b,bc73c4bb
bfa44e95,3f7e9e20,bea726c2,3f436b99,3eed39d0,3e512aaf,3a6002a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9b85c,3f27c5a6,3e77947c,3f410f3c,3ee6bae9,3e097b15,bc36eaf7
c0103ee6,3f35b5c9,3f0d2827,3fac0491,3f2524bf,3e48f8ac,bc9757e8
c045d9bc,3f28cfd4,3f144e34,3f859277,3f0c4a53,3e12418f,bc9b3c7b
bf9d165a,3f2bb48e,3e3faa4a,3fbeccae,3f030e42,3eb27e77,bc8d7bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ed578,beecba0b,bfa441e3,3ff3b438,3fcc7aaa,3f0ad93e,3a7004a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

