# Self Collision MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf686f1e,bfc663b3,3ec8d298,c0119681,3f0e5cba,3f4eff85,3e956b5c,bf49ca28,bf7febbd,3ec3b67a,bf4322cc,3f072323,3f392af6,3e934eb4,3f1d88a9,3cab1ca0,3f6c8f15,bf25b457,3f596cf8,3f30c605,3f752cfb

# OUTPUT - 1 values
3cb6cade

# JACOBIAN - 1 x 7
be165e88,3d729d8f,3d7e1d0b,3bba8ff5,bc47ebd4,ba94effe,ba8030de
bfe76490,3f3961fa,3ef4094c,3f3881c8,3eb53c5c,3e0dc422,bc663125
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0acac,3f77c153,3dc349cf,3f44f28e,3edc670d,3e4d02dc,bbcb4468
00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003e043,bf5ef360,bfa3035a,3f810073,3f3c69fa,3e87813e,3c663c1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd1f64,3ed521c5,3e98db16,3f2cd6fa,3ec02653,3e0f789b,bbd4dc9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
40122d50,bf063be8,bf89733d,3f559024,3f240bf3,3e3ac2c6,3b0b0198
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf658e,3f098acc,3ec610c8,3f214edb,3ebcfc23,3de101f6,bc5341b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9de68c,3f0c8863,be355339,3ef545de,3e903ab5,3e09a0da,bb7c9d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeafc2e,3f1f050a,3eaac463,3f20e03a,3eb388a6,3df67973,bc476012
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3ffff,3f1d8b92,3e1acb70,40272366,3f807f79,3f0ab712,bcf5a97e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2733b,3ee9144f,3ed9a767,3f3f6bfc,3ebfe121,3e169ea9,bc74140c
bfa4554b,3f7e9851,bea6eef0,3f438369,3eecb4c4,3e514336,3a604778
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9b9fa,3f27c118,3e78191f,3f41264a,3ee6413d,3e09961e,bc371589
c0104167,3f35ade2,3f0d4b1e,3fac143b,3f24d026,3e4918b9,bc9772e1
c045e670,3f28b79e,3f1450e8,3f859b1b,3f0c080b,3e12576b,bc9b5441
bf9d1754,3f2bb086,3e40288e,3fbedf0a,3f02d728,3eb28983,bc8d8f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1efe3a,beecc987,bfa43fee,3ff3b99d,3fcc2dce,3f0ae3bf,3a6cf310
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

