# Self Collision MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf583982,bf96fe49,3d200e5d,c01afd91,3d180c93,3f9f1315,bd029d7e,bf3f6ad2,bf6ca981,3d2003ef,bf28c6d8,3d1803a2,3f72599e,bd0297d3,3f29fc8d,3ec334d8,3f7fcdf8,bf407c1d,3f7fd2d9,3ea4f42b,3f7fdeae

# OUTPUT - 1 values
3cd0136e

# JACOBIAN - 1 x 7
bdbf85aa,3da0ab1f,3d31fe4f,bc6a2024,bb9ce9c6,ba7b0908,ba7fd773
bee45ec0,3f371e48,3e553457,3f45ec5d,3bbaf4cc,3f0ce547,bbec605e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6c1b7,bf10a887,bebf768b,3f8d3a7e,bda68db2,3f628267,3c4dcc71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00716e,3f00f853,3e5ecda6,3ee2b6c6,3cbc2b36,3f0320df,bc13a390
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b41b6,bea2376a,bf9440b4,befcd355,3d9d8c94,beb65a9c,3c73a907
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3394a,3fcf7d49,bdce9a2e,3e5a8860,bdc940aa,3f3cb660,bc885d7d
3f29a2b9,bf25355c,bea2ca28,3f0d610c,bccac4c1,3f344cc6,3b0b7c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b70f2,3eb4993c,3efc7d82,3f0bb438,bc60f834,3ee9f961,bc5e9185
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecd0a2,3f16edf3,3df20730,3ee6ab60,bc459fce,3ee1e4bb,bb93c538
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2dc0ef,3eb4815e,3f00df3b,3f0d9c0e,bd69021f,3f05a3f0,bc589de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b7652,3f0aa1cc,3ee790ae,3f4c72c0,3cbaee0b,3eff480e,bc824fd6
bec23590,3f4fce11,bde5eccb,3f3a0115,bd1e27c4,3f25215a,bb014d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27e273,3eb42173,3eed6626,3f2aaa28,bd5b2d6f,3f16c6f1,bc3bb1c2
bf42d09a,3ec79621,3f230ea1,3faccd67,bd8e51c7,3f3d9811,bc8eda6a
bfb1da92,3f004b0c,3f5b2ab8,3f483435,bd409ce6,3f18c9be,bca46f5a
befdcd12,3f1f6257,3e1aca9e,3fc081b4,3c98efd5,3f3d1f14,bc8ac57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd409be,bfb58869,bf807827,40186dec,3e920423,3fb5b49d,bbc20f7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

