# Self Collision MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5da8dc,bf81345d,bc98c938,c017bd14,bc8bb86a,3fae560e,bdc10508,bf42fb96,bf58b56a,bc98c6f4,bf3255c6,bc8bb6ae,3f7a70a6,bdc0bbe9,3f25e279,3f0848bc,3f7ff49a,bf37aa16,3f7ff678,3e544191,3f7edd26

# OUTPUT - 1 values
3d1e15f1

# JACOBIAN - 1 x 7
bd9461fc,3dc81ce4,3d314f5a,bcf21708,3ad09906,bc6d13ab,b9e2905e
3e7db5e7,bef83dd8,bed00413,3f58abb7,be3e9266,3f69a24d,3c8f8d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb01452,3f07fe08,3e791500,3cf7ccb4,3cf85635,3ec14d27,3a9f34e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f483ef2,bf0157e4,bf8e0410,3ebf2d56,3d1496e2,3d2f4a42,bb825e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf45c0,3ff680f6,be3bdd19,bc682870,bdc16f92,3f28d796,bc192378
3e830538,bf195b28,bde5a5f6,3f28f454,be01a964,3f7811df,3a848048
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedde43,3efed8c4,3ebf4f62,3e140442,bc3de477,3e66a498,bae5493d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e383205,bee4c475,bedcf463,3f1f7c20,be3ab9da,3f2e6610,ba9e10f0
bebd7491,3f1e31f6,3e0078f2,3e64bc0c,bcd3038a,3ead5199,3b3b6f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed72df0,3f1339e5,3eb8130b,3d9b8c2e,bd32ae70,3e994294,38d73a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1c702,3f50b86a,3e983f70,3fceb953,3e0b8211,3f4321c8,bb400142
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b3361,3f39b5d0,3ebd4e4e,3ea7f49b,3d0c7596,3ea44165,bb86c5dd
beb59d87,3f5f61ea,bcdf068e,3eb014fe,bd8b32a6,3ee2346c,3c2eaaba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca9732,3efe643c,3ea01ce4,3e3c91b6,bd4ee51c,3ece8730,39dfd3c8
beeff4d8,3f0d07ec,3eee2534,3f0a0f58,bd81441c,3ed6e10f,3ac64bd9
bf880c73,3f64c35e,3f3126b9,3de09b1c,bcec5442,3e695c7e,bacbb2b0
be6c2068,3f3f4f55,3e05c6d5,3f734953,3d133a65,3f0ad53c,bb0ac5f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa127e,bfa4b984,bf5d97b5,3fe6ee7c,3e2479d0,3fa281b8,3c06e0f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

