# Self Collision MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5da85c,bf816e5c,bc94c37f,c017c84e,bc893cc9,3fae33ec,bdc06ad9,bf42fb44,bf58f314,bc94c167,bf32358b,bc893b24,3f7a6276,bdc02269,3f25e2db,3f07e67d,3f7ff532,bf37c95c,3f7ff6ce,3e554cab,3f7edef6

# OUTPUT - 1 values
3d1d9bdd

# JACOBIAN - 1 x 7
bd9461de,3dc7c9a8,3d3130c6,bcf22ee3,3acf4627,bc6cc4d1,b9e28e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7db871,bef8a65e,becfef3c,3f58a73b,be3e1b67,3f694c4b,3c8f8e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0139f,3f07b19e,3e78d5f6,3cf5c748,3cf959f2,3ec0f6ca,3a9f4434
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f483eae,bf00f7fa,bf8dfb17,3ebf55f5,3d14b922,3d301822,bb8258c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf453c,3ff5d790,be3c23b7,bc72e248,bdc0fd48,3f28b1cc,bc1923aa
3e8305e4,bf19242e,bde56a8a,3f28e8f7,be0136f6,3f77b5a5,3a846884
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedddbc,3efea92a,3ebf34e4,3e13f84a,bc3be8eb,3e662f6c,bae53315
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3834b3,bee3f486,bedcb6c6,3f1f6997,be3a5fbc,3f2e2666,ba9e2f20
bebd740c,3f1e136e,3e002000,3e64a99c,bcd1fc0e,3ead0b68,3b3b7ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed72d32,3f131a28,3eb800b2,3d9b23ea,bd320f26,3e98f994,38dae2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1c6ec,3f509da6,3e98068a,3fcec882,3e0bd1be,3f42e913,bb4020be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b3320,3f398194,3ebd2961,3ea80c11,3d0ce9e6,3ea3fc72,bb86b30f
beb59ccb,3f5f622d,bce2d4d4,3eb0160b,bd8abe16,3ee1dd25,3c2eb0e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca9675,3efe400a,3ea002f4,3e3c6fbb,bd4e1315,3ece2856,39e08bf0
beeff401,3f0cde44,3eee0c26,3f0a10eb,bd80c65c,3ed672cb,3ac66ff5
bf880c1e,3f63e08a,3f3128d8,3ddfbdfa,bceb159c,3e68a3d4,bacb90b2
be6c2042,3f3f43f2,3e056930,3f735c50,3d13f762,3f0aaf47,bb0ad44b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa126f,bfa4838a,bf5d9722,3fe6f9f1,3e252ae4,3fa249cd,3c06ee94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

