# Self Collision MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5805b5,bf97e695,3d2deb74,c01b14b9,3d26e12d,3f9e5ac6,bceb3c19,bf3f486a,bf6d597a,3d2dde13,bf288127,3d26d55c,3f71e1e1,bceb33d2,3f2a2345,3ebfd88a,3f7fc4ee,bf40b923,3f7fc99e,3ea7ad6d,3f7fe4fc

# OUTPUT - 1 values
3ccc2bb8

# JACOBIAN - 1 x 7
bdbf692b,3d9f68fb,3d313878,bc6a612c,bb9f0ddb,ba7220e8,ba7fc782
bee4241a,3f36b628,3e52105a,3f45ffb0,3c0dc303,3f0bbef3,bbec2fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef71b50,bf118696,bebeed0a,3f8d35eb,bd9a140c,3f606e06,3c4dc673
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf003cad,3eff679c,3e5cff6b,3ee278a7,3cd0bbe3,3f01ed50,bc13a10f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b28d1,bea02006,bf93edd9,befca31a,3d9a3819,beb483ee,3c73de44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2f2cb,3fcc91bb,bdd30212,3e5928c2,bdc28425,3f3bbe79,bc885a7e
3f29b3ef,bf246d71,bea1fdb9,3f0d39e0,bca32150,3f327238,3b0ac104
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b515b,3eb365c5,3efb8082,3f0bc174,bc3589fc,3ee7af95,bc5e7d31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec8b01,3f1615fe,3decf69f,3ee6a65e,bc20f9a8,3edfd78d,bb939682
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d950e,3eb3216e,3f007ea8,3f0d96bf,bd5c7199,3f0450e8,bc585da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b57d2,3f098a74,3ee6638e,3f4c9b48,3ccea91f,3efcde93,bc8222fe
bec1da70,3f4f5ded,bdec5de9,3f3a0a5a,bd0e14b0,3f23bf0f,bb00de76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27b7ae,3eb37d9b,3eec660e,3f2aab9a,bd4c81ac,3f154557,bc3b7f8b
bf429f6f,3ec63a7c,3f2288ed,3facdaba,bd847e96,3f3bb408,bc8ecceb
bfb1b004,3ef8f490,3f5b09c8,3f480da0,bd311a45,3f171ef2,bca4612c
befda76a,3f1efe0c,3e181fcd,3fc09baf,3cb490de,3f3bd867,bc8ae186
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3f874,bfb488bb,bf8066ff,401879ac,3e96ecac,3fb439b0,bbc139b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

