# Self Collision MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5d96dd,bf805e2d,bca75914,c01793f2,bc977a6b,3faeda9c,bdc327b4,bf42efea,bf57d020,bca75619,bf32cbac,bc977835,3f7aa713,bdc2dc21,3f25f02e,3f09b29e,3f7ff253,bf373751,3f7ff4cb,3e5033b7,3f7ed6ae

# OUTPUT - 1 values
3d1fc2dc

# JACOBIAN - 1 x 7
bd945daa,3dc94f49,3d31bdf7,bcf1bfb5,3ad6dd52,bc6e45d8,b9e29742
be973cb2,3f547444,3e3b43b9,3ed2d259,39d4b8e0,3ec54e28,3b2341c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e1197,bef6bbcc,bed04f68,3f58bbc0,be40c5bc,3f6af037,3c8f89c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaffb2d,3f091769,3e79f915,3cff2ec4,3cf38801,3ec29c52,3a9efe4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f483528,bf02baaa,bf8e247c,3ebe9884,3d13f4a2,3d2c2a5a,bb8271e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf3342,3ff8f108,be3add52,bc40fc30,bdc38cec,3f296a39,bc1922b8
3e831d4b,bf1a2650,bde67cee,3f291dbb,be03c73f,3f7977d4,3a84d494
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedcb58,3eff870a,3ebfaf38,3e142f98,bc47482f,3e686b5f,bae597d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e389242,bee7c45a,beddd351,3f1fbfd3,be3c648b,3f2f5d3d,ba9da598
bebd61ac,3f1ea1ab,3e01bae7,3e64ff10,bcd7e361,3eae6207,3b3b3f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed71322,3f13addb,3eb85567,3d9d0906,bd35a0c6,3e9a5df6,38ca3f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1c3ca,3f5119a4,3e990d5a,3fce8183,3e0a08b4,3f43fdca,bb3f919a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b2a2b,3f3a7535,3ebdd3ed,3ea79e45,3d0a4eb8,3ea54ce7,bb870888
beb5833f,3f5f5fc6,bcd13f20,3eb010df,bd8d5a8f,3ee38743,3c2e94d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca7cb8,3efee834,3ea07aba,3e3d0d91,bd52c7ab,3ecff756,39dd46d4
beefd676,3f0da0a7,3eee7fcd,3f0a094c,bd83978c,3ed88d27,3ac5cb8c
bf88009b,3f680733,3f311eff,3de3c212,bcf23961,3e6c29da,bacc2b34
be6c1ada,3f3f77df,3e0719c6,3f730381,3d0fbb4a,3f0b687e,bb0a9306
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa104e,bfa5804b,bf5d999c,3fe6c44c,3e213338,3fa35ac5,3c06b09d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

