# Self Collision MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf628ad9,bf67c18a,bcc0cc9a,c014ef8b,bc9ea468,3fb60b4b,bdf16dc8,bf461c6c,bf495f29,bcc0c80b,bf3a347e,bc9ea1de,3f7d2df9,bdf0deba,3f2222c1,3f1e1157,3f7fedd9,bf2fae3d,3f7ff3b6,3e179559,3f7e3927

# OUTPUT - 1 values
3d59a758

# JACOBIAN - 1 x 7
bdc9bdf8,3e3fcbfc,3d837c5f,bc1130e9,ba93c22c,3c607894,ba532052
be2b30aa,3f0f6f8c,3e622ed2,3e6f014a,3c287d0e,3d5548a8,bb400c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f32b4,bf54abeb,bedaaec4,3e8b0d2f,bdbadc8c,3da19713,3b21c7d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e3175,3f43222d,3e6aee5f,be32597d,3d6e351a,3ce0c560,bb7f609b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20c2bc,bfa05c5f,bf8364f6,3ee386a9,3c714b08,3e8e3d39,bb2500d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0228b48,40238b61,3e7a0970,bf0ac31c,bdb8002f,3f1ba11b,bcb7d61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc79cff,3fd2705f,3e1ba499,be858b62,bdbda383,3e925f34,bc9bdf53
be051372,bf5b83fd,be789197,3e327b80,bd632f2a,3eeb1d02,bbf2caf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be912013,3f320ffc,3e9616f3,3d477949,b971f380,bc6d3da8,bb8124c5
c009c14f,403d0aad,3f47f70c,3d21d3c8,3cea86f8,3f12450d,bcbb4b89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea839d3,bf14b51e,bf088fc0,3e401a88,bdf983de,3ebaaa86,bbdb913e
be8ede05,3f111113,3e629f26,3d887365,bc9298e3,3d798ab4,bb146256
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0c178,3f3813d9,3ec313d9,bdf0c946,bcd3512b,bd4c03b0,bba72a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9243b,3f55d8b3,3e9ffa16,3fbee8bf,3e13098a,3f137253,bbc3b7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51aede,3f961c4d,3ed26b62,3f630ff8,3d04a622,3f35ec81,bc5dddf0
bedbeb4c,3f690255,3eb934ed,3e47eb91,3d424718,3da23670,bbf74013
be54bc06,3f015f1c,3e630f80,3e017de1,bd84e96c,3c9e3257,3acb4540
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72edaf,3f20eea5,3e8dc7af,bd3571ce,bcce88f0,bd1e66ad,bbb563bc
be946ece,3f577b83,3ebc51a3,3e76c7b4,bd16866a,bd30b99f,bb702de2
bf8ccb51,3fc40704,3f22278c,bdcf1a74,3bd5f680,bdb7d034,bbbb1816
be1abaff,3f3dc7b1,3e27e42a,3f65c212,3d18ac6a,3ee719b7,bb81f997
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e6155,c003832d,bf60f1b1,3f7a6191,3e6bb7c8,3eabb425,bbf25ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

