# Self Collision MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf61e41f,bf67c5f9,bccbf583,c014efab,bca7731b,3fb60ac1,bdee4c20,bf45b2aa,bf4961e6,bccbf01e,bf3a3427,bca7701e,3f7d2dd0,bdedc290,3f22a3a5,3f1e0dda,3f7febb0,bf2fae9a,3f7ff24f,3e17999d,3f7e44dc

# OUTPUT - 1 values
3d58377e

# JACOBIAN - 1 x 7
bdc96f55,3e3fc97b,3d83b971,bc1130c7,ba93cdb9,3c6077ea,ba5316e5
be2a6615,3f0f6f09,3e633440,3e6f022f,3c27f472,3d554769,bb3fb931
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b1cc7,bf54af5d,bedb0c6f,3e8b0d08,bdbb6587,3da1970b,3b21de56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d549d,3f431f90,3e6bb934,be3259c1,3d6ec352,3ce0c23c,bb7f422b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20760f,bfa05add,bf838ade,3ee386da,3c697200,3e8e3cd0,bb24c555
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02227c7,402387cc,3e79fd53,bf0ac3ab,bdb950bd,3f1ba0a2,bcb7d396
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc70821,3fd26a00,3e1c24da,be858bd6,bdbde411,3e925f1d,bc9bdfde
be024026,bf5b82aa,be79234e,3e327a15,bd661e87,3eeb1bd3,bbf305b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9091d0,3f320f8c,3e967141,3d477b18,b98f5b60,bc6d4338,bb8108ab
c009406a,403d06cd,3f4877b6,3d21caa8,3ce5245e,3f1244a1,bcbb3340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5d907,bf14b19a,bf08f0f8,3e401852,bdfafc85,3ebaa99e,bbdbd9c2
be8e6523,3f111021,3e63974b,3d887471,bc925af2,3d7988d8,bb141604
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ff1d4,3f381320,3ec35405,bdf0c914,bcd30dff,bd4c0418,bba6e071
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea92c10,3f55d811,3ea09ca5,3fbee900,3e124cbe,3f1371c8,bbc4097c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf510f05,3f9619a6,3ed2bf48,3f630ff9,3d00a7cf,3f35ebd1,bc5e040b
bedb63ce,3f6900e7,3eb9aa11,3e47ecb3,3d425561,3da23553,bbf6df6b
be53b59b,3f015f01,3e64475a,3e017f46,bd8506a8,3c9e30c0,3acc8460
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be715344,3f20ee4a,3e8e1d3f,bd357025,bcce7af1,bd1e678e,bbb5294c
be93707a,3f577aa7,3ebcab81,3e76c86d,bd16fd37,bd30bc1a,bb6fdc7b
bf8c5adc,3fc40322,3f223102,bdcf1c62,3bd55e8b,bdb7d191,bbbaf7af
be1ac8e8,3f3dc79f,3e28eeca,3f65c266,3d16dadc,3ee718e6,bb821d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e60a1,c0038279,bf6111b2,3f7a61c5,3e6ac9a3,3eabb364,bbf1e623
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

