# Self Collision MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5bbe07,bf88f1b6,bb621166,c0191b47,bb87f40c,3fa9523b,bd9af55f,bf41bc23,bf608c53,bb621149,bf2e5e6f,bb87f3f2,3f782b5c,bd9acf88,3f27571f,3ef5e10c,3f7fff9c,bf3b6f18,3f7fff70,3e7b54d4,3f7f447f

# OUTPUT - 1 values
3d0be423

# JACOBIAN - 1 x 7
bdd3af3e,3dcb0b24,3d624a28,bc2f92a9,bb10e98c,3a9cc9a4,ba7c427a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee962c0,3f4156c4,3e7c738e,3f4a785f,bceeb1a2,3f1cf7a1,bbecf4b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee16f01,bf09ab94,bece1625,3f9229af,be2569f3,3f77f1c7,3c43dde7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff137d,3f0869e2,3e7b9c5e,3ebc6801,3b23d908,3f176ca4,bc11f6be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ae814,be971fda,bf98134f,bec85e9b,3db7d4a8,bed018ea,3c7486d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4c16e,3ffac36a,bd7d4920,3e3933b1,be00b102,3f509deb,bc850b02
3f2d474d,bf263dcf,bea6da24,3f11e420,bd972b8f,3f5468f7,3b361882
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf313175,3ee5aed6,3f03643d,3f22b3e3,bd5152d6,3f02eaf1,bc5ec47e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0541fe,becd27e9,bf1e54b7,3fc39857,be40cf96,3f90417a,bccd5778
bef694d3,3f2a3689,3e155455,3f00692f,bd2ce479,3efb2951,bb9742ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d0035,3ef5e839,3f0879c4,3f1df0be,bdb52e72,3f1dfdfe,bc51746e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1aabb2,3f3faba6,3ea9c1a4,4027e726,3da3631a,3faafef1,bceda172
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf390e19,3f2d446d,3efc6ada,3f5345fc,39748400,3f16a6ca,bc7f2340
bed0a692,3f5fa507,bda08f2f,3f4c8c4c,bdb9ad2e,3f358374,bb0d28e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27be5e,3ed305bc,3efdcfd3,3f2f77c2,bdb9d80a,3f2ff3de,bc37e1f3
bf425660,3ee47752,3f2b8b82,3fa9f845,bdf2eaf5,3f5c655a,bc8cb959
bfb62bf0,3f3a4e3c,3f5b3724,3f514e20,bdc18fc6,3f2d8ba8,bca66e26
beea9f32,3f36460e,3e54da58,3fbc32c0,bba414dc,3f5b57ab,bc80c2e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1c9d2,bfc86031,bf83044b,4018eec4,3e2a2686,3fc6edda,bbe00e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

