# Self Collision MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf628a61,bf67f6ef,bcc0e76e,c014f5b1,bc9ee1cc,3fb5fca7,bdf16916,bf461c20,bf49801d,bcc0e2dd,bf3a239d,bc9edf3f,3f7d29a2,bdf0da11,3f22231e,3f1de753,3f7fedd4,bf2fc01f,3f7ff3ac,3e18092d,3f7e3938

# OUTPUT - 1 values
3d5902dd

# JACOBIAN - 1 x 7
bdc9bdbf,3e3fadd4,3d837cf2,bc112bd6,ba93c282,3c606689,ba532045
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b3019,3f0f6966,3e623146,3e6f2d3f,3c287958,3d552678,bb400bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f2fc6,bf54d56c,bedaafa4,3e8b05e1,bdbae048,3da19620,3b21c7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e30d7,3f4302b5,3e6af046,be326715,3d6e38fa,3ce06f7c,bb7f606e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20c286,bfa04a30,bf836551,3ee38feb,3c711460,3e8e320e,bb250080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0228b00,40236034,3e7a0954,bf0adf0e,bdb80959,3f1b940a,bcb7d616
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc79c94,3fd2239e,3e1ba5cf,be85a1fd,bdbda544,3e925caf,bc9bdf55
be05116c,bf5b740f,be7892f5,3e3235c7,bd63439f,3eeafcc5,bbf2cb4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be911fad,3f320ab2,3e9617cc,3d47cfb6,b9732c00,bc6dd5c8,bb81249c
c009c0f4,403cdbf8,3f47f842,3d200668,3cea6169,3f1239b8,bcbb4b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8381e,bf148ad8,bf0890a9,3e3fac83,bdf98e20,3eba91d2,bbdb91a8
be8eddb0,3f1105a9,3e62a17b,3d88a5c2,bc929734,3d7957e3,bb1461e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0c0e3,3f380b28,3ec31473,bdf0c06d,bcd34f58,bd4c0f00,bba72a29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea92440,3f55d12b,3e9ffb9c,3fbef50c,3e130465,3f13638d,bbc3b858
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51ae6c,3f95fc5b,3ed26c2d,3f630fe0,3d048a4b,3f35d9c0,bc5dde2b
bedbeaea,3f68f11e,3eb93607,3e482231,3d42477b,3da21833,bbf73f83
be54bb4a,3f015dd7,3e63126c,3e01c1eb,bd84ea39,3c9e0661,3acb4720
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72ec88,3f20ea5f,3e8dc87e,bd352144,bcce888e,bd1e7e9d,bbb56364
be946e17,3f577112,3ebc527b,3e76ea59,bd1689a6,bd30fd77,bb702d68
bf8ccb01,3fc3d846,3f2227a2,bdcf7ca8,3bd5f25b,bdb7f5b1,bbbb17e6
be1abb09,3f3dc6e3,3e27e6aa,3f65d27e,3d189fbd,3ee70381,bb81f9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e6155,c0037abf,bf60f1fd,3f7a6bdf,3e6bb14d,3eab9fb3,bbf25c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

