# Self Collision MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf451578,bf315f2e,3f33025e,c0018462,3edc1976,3fbc8a73,3f22587b,bf322f46,bf23846a,3f24c617,bf663089,3ed56200,3f7ec6b1,3f17ae49,3f37cf6f,3f44f8ed,3f43ec25,bee00ad9,3f68b535,3dc804b9,3f4e39b6

# OUTPUT - 1 values
3e035a16

# JACOBIAN - 1 x 7
bdfaa282,3e52d245,3d0367a7,bc7e7742,bb8ac5a5,3b357dd0,3992ba78
bf09bb2e,3f230f4f,3e268895,3d95caa7,bd5a6ea5,bc573544,3a3313a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65262e,3f322f7a,bdffdd72,3f42d1b4,bc722f00,bd79a54b,3bbdca78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea95f03,3f1a89ea,ba8eb300,3e5f2db9,bce586bf,3d4eab1f,3b93b8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4cfe35,3fbccbc1,3f2bc2d8,bd489dbc,3dc790b4,bccfbe18,bbd26f1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec55b4b,3f246bf4,3e743899,3cf162ee,bd1687ab,3d312c9e,3b4e3546
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc94cbc,40034e50,3ed7155e,bf630756,be2fee39,bc0fac4c,3b0c4cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d2cef,3f3326d9,3ee68065,3eff4c2b,bb37df80,be013d74,3b4f2bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02bf96,3f995cde,bf00b800,be90a852,be8afa8b,3c8391c4,3b121982
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6ce1e,3f073bde,3e539e7d,3d840825,bb1744c0,bce06c8e,3a3f5627
bfd8cc46,402877fc,bf5275e7,bf55bb40,bde5d451,bda857f1,3be3ba27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4fe958,3f3c16f3,bdf54593,3e052b2c,bd626e76,bb95a07c,3b6c62a3
bf4c8bea,4000497f,bee034f6,bf23d037,bd6f8999,3db9966a,3b13138d
bee226c5,3f1c1b95,3dc47d12,3d38c3ac,bd5b3a2d,3bf69108,3b3ee93c
bfb53477,3f8996ef,3f3ea53f,3ef41f1b,3e261df4,bcf63b8c,bb8a499f
bf176e38,3f9389fa,3e98b46a,bdd794c8,bc5f8630,3de87526,3aba80c9
bee31149,3f153a7f,3c796cc0,3e032947,3c37942e,3cb3dab8,3b21b58d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10489f,3f6d740c,3ec7921d,3d1e756e,bc29671a,bd2d8222,3be0bb47
bf0c1f14,3f60fc73,3e3f5909,3e019faf,bcf2d4c0,3ce940a2,3b2a2b2f
be420b28,3f4d7c3f,beac0029,3d78467d,bcab5afb,bcbc388b,3c0c098c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb570fd,3f04bfa8,3c8db4dd,3c199c28,bd84b291,ba3a54c0,3acc17e4
bf03704c,3f27321c,3e70355d,3dfbd957,bcbba5e6,bbefca90,3aafeee9
bed4d521,3f846208,3ea981ee,3e41b175,bd7652df,bd6e1c16,3b8c3720
bee92b5e,3f2e158f,3e087f2e,3d4b3659,bcf37d0b,3d129940,3b5813db
bf1a9d91,3fa01051,3f124017,3e996f10,3ca35b18,3cd641a8,bc05a183
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

