# Self Collision MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf44340e,bf32d980,3f3046da,c0021339,3edafa28,3fbc7675,3f2060d1,bf318d28,bf24a6ce,3f22ac57,bf653449,3ed45cb4,3f7ec2c6,3f161768,3f386c0d,3f440670,3f45ab85,bee40c2a,3f68f0ef,3dc9430f,3f4f6292

# OUTPUT - 1 values
3e017d8a

# JACOBIAN - 1 x 7
bdfa738e,3e5282f8,3d0765aa,bc746d65,bb899da7,3b35949a,398e81d1
bf0a2c20,3f23c4a4,3e2fa5cd,3da3ee24,bd59e903,bc57ad74,3a2b387f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be650716,3f322d0e,be01865a,3f455f24,bc790480,bd79b34a,3bbf1e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9f556,3f1afb55,3bd378c0,3e6811ca,bce5d985,3d4e7bfa,3b92ffab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d7c68,3fbd1059,3f2e1a2a,bd3982dc,3dc8e75f,bcced77c,bbd46c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5c3e5,3f248b43,3e7a4ea8,3d10fe48,bd154063,3d30dba2,3b4cb533
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc88a97,4002cd47,3ed61982,bf643e66,be2fa16c,bc0f1214,3b06e037
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d7142,3f3353bf,3eeaea01,3f023d29,bb242e40,be014cee,3b4cef4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf017b45,3f988e36,bf00dd6a,be924cd6,be8ad52c,3c8407d2,3b0faced
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed77280,3f07e61d,3e5bb614,3d916403,bb10a85c,bce0c84e,3a33ec9f
bfd85a7c,4027e98e,bf4e4196,bf5654d4,bde4dea8,bda837ca,3bddf212
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50ab4e,3f3c62ea,bde9657e,3e0a3b55,bd61ec35,bb95b84c,3b68e2d8
bf4be11f,3fff8e11,bedb1aa6,bf254ee9,bd6eae77,3db9cc08,3b0e3ff2
bee2b6c6,3f1cdf64,3dd2f22f,3d4ff576,bd5ad1cd,3bf53678,3b3aafed
bfb53890,3f895984,3f4013e3,3ef814aa,3e26af0f,bcf63064,bb8d6c90
bf176d1e,3f937552,3e9bc951,bdce0efa,bc5d8bb8,3de87be0,3ab853ca
bee38de6,3f155241,3cc1905c,3e0b354a,3c39e454,3cb390c0,3b212930
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10428d,3f6d3724,3eca1342,3d39d5c7,bc28fd31,bd2d90e1,3be16bdf
bf0c82d9,3f617a97,3e49cbdf,3e0acb7f,bcf0f5d3,3ce8e0dc,3b24b0c1
be424445,3f4e00de,bea92832,3d8ca377,bcad5c91,bcbc2efc,3c0bee96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5eabd,3f0566a8,3ccb7d01,3c820352,bd84cdb4,ba49b780,3ac457d8
bf03c0a7,3f280287,3e796f5a,3e06f095,bcbc1fb2,bbf39850,3aa81de2
bed53010,3f84912c,3eacc67b,3e49ade6,bd749366,bd6e9e7f,3b8af728
bee990a5,3f2e5f99,3e110c00,3d68419c,bcf1a5f8,3d12ac16,3b54e047
bf1b2024,3fa01a66,3f143b0a,3e9cc1b6,3ca848ce,3cd6d7b2,bc068ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

