# Self Collision MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43a561,bf334571,3f2eeb4d,c0024adf,3ed9e726,3fbc6628,3f1f7fa5,bf312644,bf24f966,3f219f66,bf64d0cd,3ed3625a,3f7ebf90,3f1560c5,3f38cee4,3f43c0f2,3f4687a8,bee59a6b,3f6929d6,3dca469a,3f4fe647

# OUTPUT - 1 values
3e00bfa0

# JACOBIAN - 1 x 7
bdfa5578,3e526c03,3d095fa9,bc70853e,bb888232,3b35a71e,398c9e06
bebbe8ba,3f26b80c,3d380d8c,3decd724,bd5c953e,bc4bc106,3b8de942
bf0a7367,3f23f822,3e342b36,3da971fc,bd5968d6,bc580fb2,3a27b37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64f2a7,3f322bf2,be024eb4,3f465d4d,bc7f8da0,bd79beac,3bbfb48a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa5430,3f1b1b80,3c272780,3e6b88d3,bce62836,3d4e5582,3b92ac37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4dcbfc,3fbd23a9,3f2f41d0,bd339a04,3dca2f0a,bcce1ba0,bbd54e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec605d6,3f2493fc,3e7d51d4,3d1a7559,bd1406f2,3d309992,3b4c0852
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc80f68,4002a849,3ed599a4,bf64b83e,be2f57a9,bc0e9440,3b047281
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d9c1e,3f336056,3eed190a,3f033f5e,bb115250,be015991,3b4bed72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00adce,3f9852ee,bf00ef16,be92f204,be8ab143,3c846814,3b0e97fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7da40,3f08167a,3e5fb8eb,3d969a33,bb0a5584,bce11332,3a2ed04f
bfd8121a,4027c0b7,bf4c28c2,bf5690fd,bde3f34e,bda81d98,3bdb5be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5125ba,3f3c7850,bde37c07,3e0c3482,bd616f54,bb95cbb6,3b6752d6
bf4b74b0,3fff433e,bed89078,bf25e44c,bd6ddc9f,3db9f7be,3b0c16f8
bee3118d,3f1d16f2,3dda1fa4,3d590186,bd5a6daa,3bf41b90,3b38cbdf
bfb53ae3,3f8947d2,3f40c82c,3ef99ebe,3e2739bd,bcf62770,bb8ed28d
bf176c2e,3f936f16,3e9d4f26,bdca5947,bc5ba670,3de88158,3ab759d8
bee3dc77,3f1558c2,3ce3cbdc,3e0e585e,3c3c1bee,3cb35468,3b20e949
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf103e7c,3f6d254d,3ecb4f7f,3d448105,bc289728,bd2d9cee,3be1b8f0
bf0cc1c8,3f619e2e,3e4efb85,3e0e5ea7,bcef2b0c,3ce892b0,3b223c48
be426804,3f4e2670,bea7bc5b,3d931322,bcaf4795,bcbc2722,3c0be1d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb63788,3f059613,3cea2e18,3c96c60c,bd84e781,ba5645c0,3ac0df9e
bf03f357,3f283db0,3e7e024a,3e0a7448,bcbc93e6,bbf6b2d0,3aa49cbc
bed56945,3f849e5c,3eae6418,3e4cc9b2,bd72e71e,bd6f08e2,3b8a6703
bee9d064,3f2e746c,3e1549ff,3d7395f0,bcefe2b4,3d12bb6a,3b5371d2
bf1b7291,3fa01d01,3f15351a,3e9e0d5e,3cacff69,3cd751f2,bc06f7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

