# Self Collision MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf450a17,bf316863,3f32e8b1,c00188eb,3edc08e4,3fbc8a05,3f22495e,bf32271b,bf238b7f,3f24b26f,bf662899,3ed552f0,3f7ec69c,3f17a21c,3f37d75b,3f44f30b,3f43fcaa,bee02b79,3f68b8a9,3dc80b90,3f4e42aa

# OUTPUT - 1 values
3e034ae1

# JACOBIAN - 1 x 7
bdfaa029,3e52d05b,3d038d41,bc7e2599,bb8ab492,3b357e51,39929a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb39c3,3f25f8c4,3d1482f5,3dd91792,bd5cccde,bc4ac434,3b8f00f9
bf09c0e5,3f2313bd,3e26de53,3d963d77,bd5a66f1,bc5737c8,3a32d75f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6524a7,3f322f70,bdfffb8e,3f42e67a,bc7293e8,bd79a59a,3bbdd4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9669e,3f1a8cb0,ba54d900,3e5f75f9,bce58b88,3d4eaa1f,3b93b369
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d0498,3fbccd6f,3f2bd8f2,bd482350,3dc7a47c,bccfb918,bbd27e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec56098,3f246cba,3e7471ee,3cf2edf4,bd1674ca,3d312ae6,3b4e29cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc942f5,40034b2e,3ed70c40,bf63112d,be2fe9cd,bc0fa904,3b0c2331
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d3068,3f3327f3,3ee6a9f7,3eff764c,bb36bcb0,be013dc8,3b4f1adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02af3b,3f9957dc,bf00b96b,be90b596,be8af865,3c839440,3b1206da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6d671,3f074006,3e53eaa5,3d84749c,bb16e304,bce06e7a,3a3efe8f
bfd8c68d,40287488,bf524e80,bf55c01b,bde5c627,bda85740,3be38dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ff329,3f3c18d0,bdf4d622,3e05544e,bd6266f3,bb95a0fa,3b6c47bb
bf4c834f,40004656,bee00510,bf23dc5a,bd6f7cf7,3db9978c,3b12ee7b
bee22e11,3f1c205d,3dc504fc,3d398008,bd5b342a,3bf689a0,3b3ec8d0
bfb534b0,3f899573,3f3eb2cb,3ef43f57,3e262656,bcf63b40,bb8a61c3
bf176e2f,3f93897e,3e98d17a,bdd7475e,bc5f68f8,3de8754b,3aba7019
bee31798,3f153b17,3c7e7a20,3e036aab,3c37b642,3cb3d92c,3b21b163
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf104854,3f6d7299,3ec7a9c3,3d1f53e1,bc296100,bd2d8271,3be0c0a9
bf0c2421,3f60ff8b,3e3fbb48,3e01ea30,bcf2b926,3ce93e96,3b2a012a
be420e0e,3f4d7f7e,beabe58b,3d795280,bcab78a2,bcbc3856,3c0c08c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb57727,3f04c3bb,3c8ff968,3c1cfc40,bd84b423,ba3aa840,3acbdc68
bf03745d,3f273733,3e708c2f,3dfc6bd9,bcbbacef,bbefdf40,3aafb2fb
bed4d9bd,3f846333,3ea9a0bd,3e41f26c,bd76390f,bd6e1ee4,3b8c2d92
bee93080,3f2e1761,3e08cf98,3d4c2239,bcf361dc,3d1299a9,3b57fb42
bf1aa42c,3fa01094,3f1252ca,3e998a0f,3ca3a3eb,3cd644e6,bc05a8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

