# Self Collision MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4423a7,bf30ae5a,3f32a05c,c0017c8e,3edaeaab,3fbcaaae,3f2300c1,bf318157,bf22fc35,3f247b09,bf663e3b,3ed44e9c,3f7eccf5,3f1835b6,3f38776d,3f4569b0,3f442b2b,bedfd288,3f68f425,3dc60379,3f4dd5d6

# OUTPUT - 1 values
3e036a55

# JACOBIAN - 1 x 7
bdfa701c,3e52f6a8,3d03f722,bc7f043d,bb898db0,3b3558ce,39942307
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbaaf7,3f25ad76,3d170751,3dd7d588,bd5cafdc,bc49de50,3b8f482c
bf0a3454,3f22ba10,3e27cfcb,3d950478,bd59e1cd,bc5673fa,3a35b236
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6504c4,3f322fc8,be00282f,3f42add9,bc7962c0,bd798e97,3bbd57ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa0041,3f1a5482,b8071000,3e5eb105,bce5ddf6,3d4ef704,3b93f668
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d8591,3fbcab2d,3f2c1729,bd497110,3dc8f9d2,bcd1324c,bbd1c3f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5cb7b,3f245ce7,3e751360,3ceeb8f4,bd152ebb,3d31aeff,3b4eb4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc87c71,40038a44,3ed6f285,bf62f65e,be2f9d45,bc10a4d0,3b0e1c21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d7634,3f331169,3ee71f06,3eff0376,bb231e50,be012487,3b4fea01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0163aa,3f99bcd1,bf00bd65,be90916c,be8ad326,3c82d39e,3b12e931
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed77e70,3f06ebe1,3e54c120,3d834ce8,bb104d34,bcdfd8d2,3a4324a1
bfd8522e,4028ba24,bf51df72,bf55b2df,bde4d168,bda88bc0,3be5a846
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50b963,3f3bf2e2,bdf39c21,3e04e427,bd61e52c,bb957a6e,3b6d8e3b
bf4bd4ac,4000861b,bedf7e20,bf23bb46,bd6ea2a4,3db93fed,3b14aff8
bee2c138,3f1bbf6d,3dc683d7,3d377e8c,bd5acc2a,3bf8bed0,3b405206
bfb538d6,3f89b34d,3f3ed8ec,3ef3e778,3e26b6e0,bcf64df4,bb893cb1
bf176d04,3f9392f6,3e99234c,bdd81a64,bc5d7070,3de86a38,3abb3a3f
bee396f2,3f152ed8,3c865af0,3e02b872,3c3a0452,3cb451a0,3b21e3a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf104217,3f6d8f9a,3ec7ec53,3d1cf567,bc28f77c,bd2d6a72,3be07ef9
bf0c8a17,3f60c0b3,3e40d005,3e011f0f,bcf0dbfc,3ce9daaa,3b2bfeb1
be424865,3f4d3db8,beab9a85,3d7677e7,bcad783d,bcbc47e4,3c0c120d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5f393,3f047125,3c965cfe,3c13c900,bd84cf28,ba218a40,3aceade2
bf03c67c,3f26d019,3e7180b9,3dfadc83,bcbc263e,bbe9a980,3ab289a9
bed536a7,3f844b7d,3ea9f778,3e414157,bd747b48,bd6d49fd,3b8ca141
bee997fc,3f2df25b,3e09b219,3d499f42,bcf18c91,3d127ac7,3b59259f
bf1b29a1,3fa00b12,3f12876b,3e994079,3ca88cc9,3cd54f4c,bc0551a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

