# Self Collision MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf448ba4,bf350060,3f2dd7b4,c002a56a,3eda486b,3fbc009a,3f1cfd51,bf31cc36,bf264b21,3f20c94d,bf642d7e,3ed3baed,3f7eab30,3f13554d,3f382f43,3f42a25d,3f473533,bee820f1,3f6915bd,3dd09748,3f515a84

# OUTPUT - 1 values
3dff6116

# JACOBIAN - 1 x 7
bdfa85e5,3e520bf6,3d0af003,bc6a2b3d,bb88e675,3b36186f,398737b0
bebb77f7,3f276738,3d41a481,3df6117d,bd5c9f3c,bc4e8ec4,3b8cea01
bf0a004b,3f24ca17,3e37c012,3db26d31,bd599631,bc5a776a,3a1da2d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65135a,3f322540,be02ec82,3f47fa44,bc7d3e00,bd7a0443,3bc15b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9bb00,3f1b9e6c,3c57ddb0,3e712c54,bce60c6c,3d4d64eb,3b91bbfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d4b71,3fbd7189,3f302b36,bd29f520,3dc9bb29,bcc98c34,bbd7cec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec59b51,3f24b6ae,3e7fb3e6,3d29db26,bd1475d0,3d2efcb2,3b4a1723
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8d619,40020f89,3ed532ef,bf657f3f,be2f71c4,bc0b82b4,3afb047a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d56cf,3f3392ca,3eeed342,3f04e348,bb17fe20,be01a85c,3b490785
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01f955,3f975dfc,bf00fca1,be94005f,be8abdf8,3c86c154,3b0b83bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed732b6,3f08dbd3,3e62e5fc,3d9f171e,bb0c91fc,bce2e706,3a2034cb
bfd886c8,40271804,bf4a7e0a,bf56f337,bde44690,bda77a23,3bd3f943
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be506007,3f3ccea6,bddeca74,3e0f6aa6,bd619b80,bb9645ea,3b62df65
bf4c2391,3ffe0e39,bed68c51,bf26d7aa,bd6e26d4,3dbb07b9,3b05ebbb
bee27ee7,3f1df936,3ddfcffb,3d67bd16,bd5a9119,3bed3238,3b3364c8
bfb5370a,3f88fe51,3f415633,3efc1ee0,3e2708b4,bcf5f2e0,bb92cc47
bf176d9a,3f9353c2,3e9e833a,bdc45012,bc5c5214,3de8a284,3ab48dca
bee35d8f,3f1571fd,3cfef3e4,3e137387,3c3b531a,3cb1da0c,3b202f03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1044f7,3f6cd9b5,3ecc491d,3d55ddd0,bc28bb49,bd2de88c,3be28e3b
bf0c5c22,3f622e1f,3e53179c,3e143032,bcefcd56,3ce6a912,3b1b3682
be422e2e,3f4ebf22,bea69ac5,3d9d8e36,bcae99f9,bcbbf56d,3c0bbadb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5bb81,3f06576f,3d0141ef,3cb896fe,bd84de64,ba924ec0,3ab6f5be
bf03a17a,3f292edc,3e80d0c0,3e102cbc,bcbc6ad4,bc050890,3a9a94d7
bed50ccf,3f84d322,3eafab10,3e51d788,bd737e9a,bd71a0a0,3b88c802
bee96962,3f2ec84a,3e18a663,3d830493,bcf08255,3d131a20,3b4f5c41
bf1aed78,3fa0264b,3f15fa7c,3ea0293b,3cab54b1,3cda4816,bc0820c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

