# Self Collision MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf447b01,bf33c0e5,3f2f5be0,c0025122,3edad816,3fbc40fc,3f1efd1c,bf31c03e,bf2557ba,3f21f6a3,bf64c591,3ed43db4,3f7eb82e,3f14f6af,3f383ad0,3f43714c,3f464082,bee5c730,3f68f800,3dcc9669,3f503257

# OUTPUT - 1 values
3e00d038

# JACOBIAN - 1 x 7
bdfa8274,3e525184,3d08bbe9,bc7014c0,bb897a8e,3b35d100,398b8560
bebb8026,3f26e91a,3d3422be,3ded7a7a,bd5cadfb,bc4cc75c,3b8db5a9
bf0a08a4,3f2432d9,3e32b476,3daa10ec,bd59d92c,bc58f032,3a25a89f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be651110,3f322a69,be020df6,3f4679e4,bc79d3d8,bd79d85e,3bc00b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9c61b,3f1b4027,3c134250,3e6beca5,bce5e352,3d4dfda3,3b927ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d54c4,3fbd3994,3f2ee236,bd32ef96,3dc90ffc,bccc6fac,bbd5d150
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5a30d,3f249dd4,3e7c5842,3d1b85f6,bd151990,3d3002b2,3b4ba3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8c7c7,40027ddb,3ed5c344,bf64c5fb,be2f9850,bc0d7500,3b0309e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d5bdd,3f336e94,3eec6424,3f035c6c,bb21d840,be017660,3b4b576e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01e166,3f980eeb,bf00e96d,be9304a8,be8ad0bc,3c8543e8,3b0df797
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed73ed9,3f084da7,3e5e6c80,3d973064,bb0fdfc0,bce1be24,3a2bd93a
bfd87e65,402791dc,bf4cd6cc,bf5697c5,bde4c186,bda7e1c8,3bd9dbdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be506e5b,3f3c909a,bde56674,3e0c6d5b,bd61dcc0,bb95f824,3b666b15
bf4c16f7,3ffeed69,bed96326,bf25f51c,bd6e947a,3dba5b5c,3b0ad642
bee2898b,3f1d5644,3dd7cc96,3d5a064a,bd5ac56c,3bf19568,3b37b30e
bfb5375a,3f89337a,3f408dec,3ef9cb10,3e26c043,bcf61390,bb8fa1cb
bf176d88,3f9367be,3e9cd10a,bdc9ee68,bc5d4fa0,3de88da8,3ab6c8b0
bee366c4,3f156004,3cd8b4f0,3e0eb2be,3c3a2aa8,3cb2ca5c,3b20c3e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf104486,3f6d109a,3ecae93e,3d45b462,bc28f0a1,bd2db87c,3be1e510
bf0c6381,3f61c6a0,3e4d4d99,3e0ec5a8,bcf0bd00,3ce7e004,3b20cf88
be423265,3f4e5138,bea8325e,3d93cc9a,bcad9974,bcbc151e,3c0bda33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5c47f,3f05cc27,3ce03d42,3c991c6e,bd84d0eb,ba72eac0,3abedc5a
bf03a76a,3f288127,3e7c8735,3e0ad98c,bcbc2e24,bbfdc800,3aa293ea
bed51389,3f84ad47,3eadde45,3e4d2336,bd745e5a,bd6ffb9a,3b8a1320
bee970de,3f2e8c0a,3e13ea5a,3d74dc6e,bcf16e1a,3d12de3e,3b529d5c
bf1af71c,3fa01fd0,3f14e43e,3e9e32b2,3ca8de61,3cd86812,bc07349b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

