# Self Collision MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43619f,bf33a59d,3f2e16dc,c002734c,3ed95236,3fbc5dfe,3f1ed553,bf30f554,bf2542e5,3f20fa6e,bf64881c,3ed2daaa,3f7ebdf3,3f14d653,3f38fdc2,3f4382ea,3f470d82,bee6bb4e,3f69488b,3dcac896,3f50497b

# OUTPUT - 1 values
3e003d27

# JACOBIAN - 1 x 7
bdfa470e,3e525764,3d0a9459,bc6daf12,bb87e89a,3b35b060,398b2fd0
bebc09c6,3f26de47,3d3f71f2,3df0f5bc,bd5c85d1,bc4bfa94,3b8da5e8
bf0a952e,3f2425e4,3e36ee0c,3dad743c,bd59234b,bc5840ea,3a25092e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64e8b6,3f322ac7,be02c870,3f4715c7,bc818b98,bd79c455,3bc02581
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa8121,3f1b3811,3c4cb3b0,3e6e0d4a,bce6528d,3d4e423a,3b926cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4df1b0,3fbd34c0,3f2ff5d0,bd2f4cd6,3dcae05e,bccdbd90,bbd5f915
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec62513,3f249baa,3e7f2839,3d21555c,bd135d18,3d307879,3b4b8512
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7d4d2,4002873e,3ed54a98,bf6510fc,be2f2f99,bc0e552c,3b029bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7db059,3f336b72,3eee6e02,3f03fae3,bb071a60,be015fe3,3b4b29a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf004c2d,3f981df8,bf00f991,be936a7b,be8a9dbd,3c84985a,3b0dc6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed80b6c,3f08417a,3e622bc2,3d9a640d,bb06e914,bce138b0,3a2af1cc
bfd7ef9e,40279c3b,bf4adfeb,bf56bccc,bde373bd,bda81072,3bd966ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be515fc0,3f3c8b40,bddfddee,3e0da38f,bd612b9d,bb95d560,3b662478
bf4b4118,3fff0066,bed702a7,bf2650ea,bd6d6af2,3dba0da2,3b0a7480
bee33c8c,3f1d484a,3dde824d,3d5f9500,bd5a3754,3bf38dd0,3b375d72
bfb53be8,3f8937fb,3f4135bb,3efabcb6,3e2784c0,bcf622fc,bb8fe0e9
bf176baa,3f936962,3e9e3cb8,bdc7a75c,bc5a9f6c,3de8840f,3ab69c69
bee401ac,3f155e6e,3cf8ba78,3e109fe8,3c3d4f9e,3cb3361c,3b20b876
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf103c7c,3f6d1535,3ecc1002,3d4c416f,bc285f8e,bd2da2f9,3be1f270
bf0cdf9a,3f61bdb6,3e522690,3e10f7a3,bcee3273,3ce86b86,3b20604e
be4278db,3f4e47c8,bea6dd3b,3d97c0be,bcb05142,bcbc232b,3c0bd7d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb65beb,3f05c037,3cfcf046,3ca5ddd4,bd84f566,ba5c8f40,3abe3f3f
bf040b5a,3f287242,3e80668f,3e0d020c,bcbcd2ab,bbf840f0,3aa1f512
bed58454,3f84a9ff,3eaf6036,3e4f0b85,bd71ff2a,bd6f3e2c,3b89f983
bee9ee8d,3f2e86d6,3e17e146,3d7bd226,bceeee24,3d12c315,3b525c9c
bf1b99a4,3fa01f36,3f15cd54,3e9efe60,3caf8c6a,3cd78f1e,bc074712
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

