# Self Collision MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3ba272,bf33f3f0,3f259810,c003bed3,3ecf2f38,3fbd400d,3f1d43f0,bf2b47b8,bf257eae,3f1a490a,bf622690,3ec99385,3f7ee92a,3f138f08,3f3e42b8,3f435051,3f4c48c3,beefeeb1,3f6b5325,3dbcb838,3f5131d8

# OUTPUT - 1 values
3df66512

# JACOBIAN - 1 x 7
be1ecad6,3e837421,3cc4a3ac,bc86f72c,bbb11c7b,bb285bc1,39b4b0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beceb8f3,3f3e1860,3c886252,3e08caf0,bd59d130,bcfb82b5,3b8a361c
bf1e8980,3f45fccc,3e1ba63e,3dccb016,bd517e70,bd0dec36,3a097fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7464d8,3f436da2,be3dc0c4,3f70a17d,3baaee00,bd9e494b,3bc00e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3e8a6,3f2fbae6,3b7b5040,3eab7f26,bc79fcab,3d198aa6,3b901798
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d3871,3fef7b68,3f29b5e0,3df9efe0,3e08647d,bd63eb32,bbd58dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07b7c0,3f54b21b,3e6b15e7,3d2ec2a0,bd09508c,3cd032c4,3b492ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01165b2,403b68cf,3eef0444,bf8e4ae1,be4fd37b,bd0340ef,3b0f94a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d470c,3f6d698c,3ed3df5f,3f41f8b5,3d1e3d7b,be200446,3b469e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86d572,3ff8fd46,bedf41c4,bef79288,be9b44fa,bad6dee0,3b1746bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03f404,3f29fc04,3e654574,3dd51e9e,3aac5534,bd1fbac0,3a1e1646
c01023bb,405b9a32,bf40674c,bf4b6f17,bdcb75d9,bdf98d92,3bd94e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d7c7d,3f4efa71,be05d4ab,3e266139,bd553d6f,bca6b575,3b5dae7d
bfb107e8,40334833,bea38a7e,bf2c5bc2,bd7d84e9,3d92a120,3b155c15
bf06f98f,3f4472e9,3da59016,3db61dea,bd46117f,bc5e53f8,3b2f6d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d4470,3fccbc5a,3e8516b4,bd1dbb94,bb871850,3d963f2c,3aade63a
bf03e5e7,3f3a7b42,3c44f4b8,3e875692,3cfae159,3b5b9d40,3b1d99d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55ff70,3fa5cbfd,3ecbb927,3d124348,bc74fdb0,bd81a559,3be39500
bf308b9e,3f862b00,3e5e07ce,3e2a68d1,bcd07e81,3c86ef2a,3b1cc55a
bdca40ee,3f4e56ef,bebdc497,3e437f23,bc05ef8a,bd2e9bd6,3c095564
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe0722,3f1c469c,3c136930,3da2d018,bd6f451d,bc958f10,3aac2ac8
bf14af91,3f51f245,3e576157,3e40568c,bc96ef3e,bd0c1b74,3a8c2e53
bf836c50,3fd39e08,3ecfdcc2,3ce3ed8c,bdad0cb6,bd8c21b0,3b919626
bedf56ed,3f239ca7,3e0ee74c,3dd0ef6a,bcac6fd4,3cef40ae,3b4dd5d4
bf561676,3fc90fc8,3f0cc6d3,3f1de8ee,3d9f75f7,ba956580,bc06d118
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

