# Self Collision MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3af406,bf327439,3f26ef63,c00368dc,3ecf5ab3,3fbd86ea,3f1f72cd,bf2ac5ef,bf245934,3f1b5a76,bf62c6e8,3ec9bb7b,3f7ef612,3f155656,3f3eb740,3f444784,3f4b7922,beed8e50,3f6b4a95,3db84f1d,3f4fedc5

# OUTPUT - 1 values
3df8c7d4

# JACOBIAN - 1 x 7
be20f3f4,3e87e4d9,3cda72ea,bc7b97b2,bb9bbf5b,bab86946,399d7b04
bead29a4,3f5cd0ad,3e5d494a,3e70688f,3bb88ea4,3d2c9715,bac7ac90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bececc01,3f3da7d0,3c6132d0,3e045c0f,bd59d6d3,bcfaca50,3b8af805
bf1eb5a2,3f458148,3e173691,3dc40ada,bd51941d,bd0daaa8,3a1175e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73c900,3f4381d9,be3d0d2f,3f6ef80b,3bacc6c8,bd9e2cc0,3bbea503
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb42226,3f2f65d7,3941ae00,3ea89db6,bc79f5ce,3d1a24cf,3b90f5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d39e7,3fef8a5f,3f2895ae,3df3efa2,3e08484a,bd65acba,bbd3123b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07b194,3f54ea24,3e681bf6,3d203694,bd098395,3cd21bbc,3b4ad600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010f417,403c5a6f,3eef7ff7,bf8dd808,be4fdf6c,bd0461e9,3b16eb03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d3bca,3f6d8f8a,3ed1bfd2,3f402e78,3d1e0259,be1fd12a,3b49763a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf861a61,3ffa8db4,bedf1d99,bef65733,be9b4abb,bb014630,3b1b3818
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf041239,3f298bc5,3e615a72,3dccd412,3aaa2220,bd1f3294,3a2b208c
c00fcd96,405c8a30,bf4282d2,bf4b2fa3,bdcba018,bdfa3af2,3be06673
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5da5c1,3f4ecddf,be08b9bf,3e2334da,bd555277,bca6d5b7,3b6169fb
bfb07fe6,40342e41,bea6048e,bf2b8887,bd7dad0d,3d91a950,3b1c8741
bf07032c,3f43f12f,3d9e856d,3daecc56,bd4623ca,bc5c89e0,3b340de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5cd752,3fcd3893,3e83a2e3,bd2ab664,bb87e180,3d95fb27,3ab10076
bf03e928,3f3a9d08,3c017968,3e84aacc,3cfaa8b7,3b6293a0,3b1e6600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55ae77,3fa643c6,3eca894e,3d01c144,bc751708,bd81adc1,3be30d78
bf30b13e,3f861211,3e58e4b8,3e24d5db,bcd0cadc,3c8803e4,3b22ff38
bdc9deb7,3f4dc6b1,bebf27e3,3e3e0604,bc056588,bd2eb53c,3c096a51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe2283,3f1bc1d9,3baf9f08,3d9a3be1,bd6f3ff8,bc940f2b,3ab4a2ea
bf14b807,3f5166a7,3e52f409,3e3aae6e,bc96e262,bd0a9c43,3a94908f
bf834d66,3fd40903,3ece2d89,3cc3a658,bdad2d75,bd8b6df4,3b9362ac
bedf9df0,3f2339cb,3e0aaab6,3dc81bad,bcacb917,3ceec53a,3b511bce
bf5626a1,3fc942b8,3f0bd2be,3f1c9b8e,3d9f3f0d,bab71240,bc059c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

