# Self Collision MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3cf42d,bf358dcf,3f24db6c,c00401db,3ecfe952,3fbce7e9,3f1b123d,bf2c4224,bf26b68f,3f19b258,bf61a86e,3eca3e8a,3f7ed8af,3f11c2a6,3f3d601d,3f424660,3f4cba3c,bef1c7e6,3f6b2e73,3dc2344a,3f5273a3

# OUTPUT - 1 values
3df473c3

# JACOBIAN - 1 x 7
be1942ec,3e83ca9e,3cf6d2ac,3c027a8f,3b1a2bf0,3c67517d,b83bbe86
bea1389e,3f5d9daa,3e79056e,3eae90c8,3d1ed500,3de70a15,bb4ef7d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb7c6e,3f3eee50,3cc647a5,3e255a49,bd398e24,bc638850,3b7999ff
bf1e7f8e,3f466c5f,3e1ce7cf,3dc9ba78,bd581c39,bd1ba468,3a150478
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be481b68,3f46163c,be11353a,3f900f9c,3d8244f5,3d417314,3b48ce74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadd6f3,3f30c2f4,3c88e1ac,3ec4a14f,ba5dcf00,3d8b994e,3b7052f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7be706,3ff31bca,3f487bcf,3f1bdd32,3e93e62e,3e8f0b9f,bc68ebff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf046a3b,3f554432,3e79f336,3dc9e522,bc880920,3d7d32f1,3b10aadc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0103e37,403ae1de,3efea5ca,bf7c9798,be25e1a2,3d675243,388fd4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86eceb,3f705d82,3eee79b6,3f77ae2f,3dd57cfd,bc7cc720,b96ff1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf868c05,3ff7b828,bed89d0a,bedce83e,be927609,3d139c2f,3ab7580c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf009887,3f2b3442,3e73c818,3e20a1cd,3c8d3d0d,bba00920,b96f5118
c00df920,405b46c2,bf341d20,bf1ddaec,bd2c5310,3b0374c0,3b6bf4c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b7d92,3f4e49f9,be1264be,3ddd43b6,bd905170,bd740d9a,3b8a48e3
bfa7e2d2,40338c53,be73f069,beb4a09c,3d2c260c,3e97222c,bb3eef8d
bf04440c,3f459e81,3dbe40ea,3e08bc09,bd0f2dbb,3c7872c8,3aff4b57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55aea2,3fcd39d1,3e96807c,3dc79210,3d1ee222,3e29a82e,ba51111c
befe2472,3f3b7ee7,3d066af0,3eb07210,3d6191ce,3d64b73e,3a9c5e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf495281,3fa6e63d,3ee6a1d0,3e7fca5a,3d59126d,3da8a5f2,3b6ea510
bf31d6fa,3f861316,3e5a9830,3e1504f8,bd0a0ea0,ba88e7e0,3b3068fa
bdd8ffc6,3f4e8293,bec076f5,3e2b49ea,bc8b3a14,bd7d1f9e,3c1068ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd58c4,3f1ce15a,3c430854,3db1273a,bd6a4180,bc824f60,3a9bf059
bf0f2bb0,3f53d727,3e6f59ce,3e8eac56,3c1b5a78,3ccd60dc,b9bae3a8
bf813dcd,3fd3bf32,3eda533a,3ddc3396,bd760c39,bc82a038,3b508133
bee7ee06,3f22e914,3dfe5a50,3d06a284,bd368a2c,bcaa40a5,3b8aa8f8
bf2ebba7,3fcd982a,3f34125c,3f9f3341,3e8e69f2,3edbc63e,bc944e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

