# Self Collision MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf45bb08,bf340115,3f306dcf,c00237ba,3edba552,3fbc439d,3f1e7d90,bf32a601,bf2588b5,3f22ca6a,bf64f31a,3ed4f868,3f7eb8b4,3f148ee2,3f375c0c,3f4347d1,3f4592c1,bee5117c,3f68cd63,3dcc6c8f,3f507c75

# OUTPUT - 1 values
3e0154b9

# JACOBIAN - 1 x 7
bdfac47f,3e5243a2,3d072cdf,bc71dd42,bb8a4e04,3b35ce01,398a72ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebae25e,3f270287,3d2a9a8e,3deae3cb,bd5cc2d1,bc4cb4d0,3b8d8318
bf0967f3,3f24514f,3e2f23ff,3da78c24,bd5a38ab,bc58e056,3a23a951
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be653c0a,3f322981,be016fce,3f4605e2,bc74f260,bd79d687,3bc05f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8f034,3f1b5326,3bc5b4c0,3e6a57a2,bce5a848,3d4e03d5,3b924c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ca120,3fbd44e5,3f2df8ef,bd35a2e4,3dc81b44,bccc8df0,bbd650b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec50e1f,3f24a2e1,3e79f818,3d1733c3,bd160362,3d300d59,3b4b4143
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9daf3,400267be,3ed627b9,bf648e47,be2fcf36,bc0d895c,3b01a956
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7cfa3e,3f3375ed,3eeaab41,3f02e689,bb2fe9f0,be017455,3b4ac471
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03ad8a,3f97eb76,bf00db65,be92b91a,be8aeb74,3c85345a,3b0d5af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed654fc,3f086a47,3e5b42e1,3d94cf12,bb14987c,bce1b20a,3a28f314
bfd91f64,40277971,bf4e7dad,bf567c44,bde5710d,bda7e603,3bd86484
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f5a6d,3f3c9d26,bdea0f05,3e0b86b2,bd6239d2,bb95f500,3b6588b6
bf4d08ec,3ffec0ae,bedb637c,bf25b0e1,bd6f3107,3dba544c,3b099cc5
bee1bc8a,3f1d7719,3dd2242c,3d55e48c,bd5b1004,3bf1c308,3b36a087
bfb5311b,3f8928d8,3f3fff9b,3ef91733,3e2658a3,bcf614f8,bb906c13
bf176eba,3f9363d4,3e9b9d89,bdcb9ffc,bc5eb97c,3de88cc3,3ab63aaf
bee2b556,3f1563b5,3cbdba48,3e0d440c,3c38836e,3cb2d41c,3b209f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf104cc9,3f6d05b6,3ec9efba,3d40d558,bc293c62,bd2db688,3be20fc8
bf0bd587,3f61db89,3e493704,3e0d23c8,bcf21333,3ce7eca2,3b1f6ad2
be41e0a9,3f4e6761,bea950e4,3d90dc28,bcac2aaa,bcbc165f,3c0bd298
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb51738,3f05e834,3cc80c53,3c8fa114,bd84bd8f,ba70e400,3abce4a2
bf03350d,3f28a424,3e78ec02,3e093eb4,bcbbd731,bbfd47b0,3aa0967b
bed491e4,3f84b4f6,3eac980c,3e4bb7f2,bd759dfb,bd6fea6e,3b89c0ed
bee8e083,3f2e983c,3e109236,3d6fafe6,bcf2bea9,3d12dbc5,3b51cdbd
bf1a3d5e,3fa02132,3f141ef0,3e9d9b3d,3ca55940,3cd85466,bc076fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

