# Self Collision MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3bdb83,bf3425aa,3f259461,c003c4be,3ecf5ee1,3fbd34f5,3f1d03ea,bf2b721d,bf25a49c,3f1a4619,bf621b78,3ec9bf53,3f7ee71e,3f135ab2,3f3e1c86,3f433028,3f4c4afb,bef01882,3f6b49c2,3dbd68f6,3f5156b9

# OUTPUT - 1 values
3df6476e

# JACOBIAN - 1 x 7
be1ee2ba,3e8367cf,3cc4ae2a,bc86c068,bbb14cc3,bb283289,39b41fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beceb2a0,3f3e26d3,3c88a3b3,3e09190d,bd59d762,bcfb9f94,3b8a1fbd
bf1e7b00,3f460cb0,3e1bb26e,3dcd4879,bd519638,bd0df684,3a0895f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74979e,3f436ad6,be3dc2ae,3f70bebe,3bacf460,bd9e4db7,3bc0370c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3d5c0,3f2fc5d2,3b7de1c0,3eabb1e7,bc79f529,3d197276,3b8ffdfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d37e8,3fef7955,3f29b8f6,3dfa5996,3e084596,bd63a4e0,bbd5d63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07b9b7,3f54aabc,3e6b1e11,3d2fc2da,bd098880,3ccfe616,3b48f9b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0118ad0,403b4964,3eef02ec,bf8e52d0,be4fe098,bd03139d,3b0ebd68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d4aab,3f6d6482,3ed3e532,3f421838,3d1dfcb0,be200c47,3b464a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87129b,3ff8c932,bedf4224,bef7a859,be9b4b4d,bad005a0,3b16d35a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03ea15,3f2a0a76,3e655036,3dd5b0c2,3aa9ec24,bd1fd01e,3a1c976a
c0103fdc,405b7afa,bf40617f,bf4b7382,bdcba42b,bdf97264,3bd87e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d6ee4,3f4f0017,be05ccb4,3e269922,bd555485,bca6b067,3b5d4126
bfb13458,40332a47,bea383ae,bf2c6a59,bd7db0ed,3d92c7ea,3b1489e8
bf06f65a,3f448392,3da5a36d,3db69ede,bd46258f,bc5e9bd0,3b2ee5ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d680d,3fccac15,3e851ab0,bd1cd73c,bb87f4f0,3d9649d0,3aad8b36
bf03e4c9,3f3a76be,3c45ae28,3e8785a2,3cfaa343,3b5a8500,3b1d822f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5619d8,3fa5bc58,3ecbbc68,3d13660a,bc751982,bd81a407,3be3a419
bf307f3c,3f862e23,3e5e15ea,3e2acb08,bcd0d232,3c86c3b4,3b1c0e6d
bdca60ed,3f4e6982,bebdc0c3,3e43df9c,bc055844,bd2e97d1,3c0952d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdfe1b,3f1c57b4,3c140cf2,3da36751,bd6f3f7e,bc95cb2e,3aab3220
bf14acbf,3f520438,3e576d80,3e40ba36,bc96e124,bd0c577e,3a8b37e0
bf837660,3fd39006,3ecfe164,3ce6256e,bdad309d,bd8c3dda,3b91612b
bedf3f96,3f23a956,3e0ef2ee,3dd18b0d,bcacc028,3cef53eb,3b4d75d0
bf561116,3fc9090b,3f0cc970,3f1dffdd,3d9f39c9,ba902380,bc06f43e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

