# Self Collision MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf45e0c7,bf33feba,3f309c22,c00230ed,3edbd66e,3fbc405a,3f1e87c1,bf32c108,bf2586e9,3f22ee28,bf64ff44,3ed5250f,3f7eb80d,3f14972e,3f3741b3,3f434957,3f457549,bee4e0d2,3f68c32b,3dcca07c,3f50768a

# OUTPUT - 1 values
3e016d2c

# JACOBIAN - 1 x 7
bdfacc2f,3e524425,3d06e951,bc72577d,bb8a8099,3b35d1a6,398a88eb
bebacfac,3f270198,3d28fddf,3dea3274,bd5cc7c7,bc4ccbdc,3b8d8723
bf0954f1,3f245031,3e2e899b,3da6df9e,bd5a4f7f,bc58f41e,3a23d22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6540ec,3f322988,be0154f8,3f45e6d4,bc73c768,bd79d8c4,3bc058bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8d6e5,3f1b5273,3bb555a0,3e69eb3d,bce59a1b,3d4dfc1a,3b924fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c8bdb,3fbd447b,3f2dd166,bd365bd4,3dc7e0b1,bccc6874,bbd64689
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4fc7e,3f24a2b2,3e799121,3d160bac,bd163b50,3d30001a,3b4b4922
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9fb54,4002688e,3ed63899,bf647f63,be2fdc53,bc0d7014,3b01c582
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ceea0,3f3375a6,3eea609a,3f02c6fc,bb334780,be0176dd,3b4ad033
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03e3c2,3f97ecc4,bf00d8fd,be92a4eb,be8af1d7,3c8547aa,3b0d6778
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed63952,3f08693a,3e5ab9db,3d942c09,bb15b9bc,bce1c110,3a292e66
bfd93248,40277a56,bf4ec51d,bf5674ec,bde59b06,bda7e0c2,3bd88283
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f39ca,3f3c9cb0,bdead892,3e0b48f7,bd625016,bb95f8e4,3b659acc
bf4d255f,3ffec253,bedbba16,bf259ea0,bd6f5679,3dba5d0a,3b09b5cb
bee1a444,3f1d75e4,3dd12f26,3d54c980,bd5b21d8,3bf18a38,3b36b679
bfb5304d,3f89293c,3f3fe776,3ef8e70b,3e263fd5,bcf61348,bb905bea
bf176ecf,3f9363f8,3e9b6971,bdcc1410,bc5f1008,3de88dd2,3ab64607
bee2a055,3f156392,3cb92a7c,3e0ce1e6,3c381e3e,3cb2c7f0,3b20a215
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf104db3,3f6d061c,3ec9c56e,3d3f878d,bc294e79,bd2db8f8,3be20c60
bf0bc4ba,3f61dac5,3e4885f5,3e0cb3f2,bcf2650b,3ce7dcea,3b1f8756
be41d6e9,3f4e6692,bea98141,3d9012ca,bcabd2df,bcbc14c2,3c0bd334
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb502b7,3f05e72c,3cc3f4e2,3c8d1790,bd84b8e9,ba736840,3abd0ce3
bf032783,3f28a2db,3e784fc3,3e08d0c4,bcbbc257,bbfde6f0,3aa0bf35
bed48283,3f84b4ae,3eac60c9,3e4b56b8,bd75ea75,bd6fffc3,3b89c781
bee8cf64,3f2e97c9,3e10015e,3d6e4d76,bcf30f28,3d12dece,3b51de54
bf1a2768,3fa02124,3f13fd80,3e9d72b5,3ca481a0,3cd86cc2,bc076b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

