# Self Collision MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf45859a,bf34015b,3f302ced,c00240ae,3edb5c92,3fbc47f7,3f1e7166,bf327fb8,bf2588eb,3f229852,bf64e312,3ed4b63d,3f7eb992,3f1484f9,3f378151,3f4347a4,3f45bbfd,bee55188,3f68dc82,3dcc2748,3f508383

# OUTPUT - 1 values
3e013490

# JACOBIAN - 1 x 7
bdfab993,3e524393,3d078b73,bc713c62,bb8a030f,3b35c923,398a58d2
bf0982d6,3f245170,3e2ffc30,3da86f56,bd5a16d3,bc58c602,3a237891
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be653512,3f32297e,be019559,3f462ec4,bc76ad70,bd79d385,3bc0677e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea91400,3f1b533a,3bdca2c0,3e6ae658,bce5bd3f,3d4e0e21,3b924785
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4cbf34,3fbd44f0,3f2e3044,bd34af58,3dc87208,bcccbffc,bbd65cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec52710,3f24a2e6,3e7a883e,3d18b998,bd15b082,3d301f0b,3b4b37da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9ad17,400267a6,3ed61009,bf64a1e6,be2fbbc3,bc0daafc,3b0187ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d0aa6,3f3375f4,3eeb13c3,3f031013,bb2aed50,be0170f5,3b4ab669
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0360c6,3f97eb50,bf00dec1,be92d3b6,be8ae1fd,3c851aa0,3b0d4c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed67c1e,3f086a66,3e5c02bc,3d95a5c5,bb12ec00,bce19e00,3a28ac4a
bfd9049b,40277956,bf4e1995,bf5685f4,bde532d6,bda7ed04,3bd840b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f8897,3f3c9d33,bde8f4a6,3e0bd7f7,bd6218d7,bb95efbe,3b657322
bf4ce09f,3ffec07e,bedaea2d,bf25c8ec,bd6ef987,3dba48a5,3b097eda
bee1dedf,3f1d773c,3dd37b4b,3d57593a,bd5af595,3bf20ec8,3b368658
bfb5323a,3f8928cc,3f402162,3ef95693,3e267d62,bcf61740,bb907f5b
bf176e98,3f9363d0,3e9be672,bdcb0730,bc5e392c,3de88b54,3ab62d24
bee2d30d,3f1563b9,3cc41e08,3e0dc541,3c39196e,3cb2e44c,3b209b9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf104b77,3f6d05aa,3eca2ae8,3d428cc6,bc29218c,bd2db34a,3be213d4
bf0bed4a,3f61dba0,3e4a2ef4,3e0db707,bcf199ea,3ce80192,3b1f48ca
be41ee6b,3f4e6778,bea90d1b,3d91e546,bcacacb9,bcbc1875,3c0bd1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb53439,3f05e853,3ccdc743,3c92f860,bd84c46e,ba6d8940,3abcb494
bf034830,3f28a449,3e79c6c7,3e09cf7b,bcbbf60b,bbfc7350,3aa065e2
bed4a7a1,3f84b4fd,3eace562,3e4c37f5,bd752caf,bd6fce04,3b89b912
bee8f8b6,3f2e9849,3e115d0f,3d71829b,bcf24763,3d12d7b3,3b51b9f1
bf1a5c71,3fa02133,3f144dbe,3e9dd09b,3ca698c1,3cd833e4,bc077559
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

