# Self Collision MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3aae56,bf35d451,3f21ea20,c0046be4,3ecccf70,3fbd12a7,3f1a52f5,bf2a91fe,bf26ec0b,3f175555,bf60deef,3ec76445,3f7ee0bc,3f11253e,3f3ee5b5,3f42186d,3f4e7b06,bef4b256,3f6bca24,3dbf8b75,3f52e051

# OUTPUT - 1 values
3df059f1

# JACOBIAN - 1 x 7
be1843e5,3e83b93b,3cff9d5a,3c098236,3b181c1e,3c6750e0,b84c8097
becbb742,3f3f0298,3cfaed72,3e2ac8c0,bd39add3,bc6281e8,3b790598
bf1f1426,3f468288,3e269bc2,3dd46aa0,bd567519,bd1b7e54,3a12516e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45bf65,3f4612ec,be124edc,3f910c0b,3d7c6d16,3d41dd76,3b495fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae8d08,3f30d27a,3ccb54f4,3ec82584,ba91a670,3d8bd114,3b6fa0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bb7ef,3ff31a0c,3f4b33bd,3f1c99a0,3e939826,3e8f024d,bc699686
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf044fe4,3f5539c8,3e8048a5,3dd2aeac,bc830c54,3d7ddc8c,3b0ffa77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ec012,403ab540,3efdb42c,bf7dc376,be25b72e,3d66d6e2,37dc1600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86bbcc,3f70575b,3ef3573d,3f79cd7c,3dd56336,bc798f20,b9833830
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf841950,3ff76dfd,bed8d5f8,bede7f2a,be923198,3d12de6b,3ab47100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00f7f2,3f2b48c2,3e7c75f2,3e25ac30,3c8d9961,bb9cd4c0,b9816dbe
c00cd51b,405b1a7b,bf2f5cb6,bf1e3e14,bd2a2812,3af5b800,3b66bb28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c23b8,3f4e5143,be0c2644,3de54480,bd8ef3b2,bd742e5b,3b89b4e6
bfa60a84,40336222,be684fa0,beb6efce,3d28084e,3e970d24,bb420ceb
bf045fca,3f45b5f8,3dcde1b3,3e0d2f29,bd0ec651,3c79cc38,3afbf27a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5433a9,3fcd22b7,3e99d1a1,3dcf1ef8,3d1dcb86,3e29a150,ba544a17
befe290c,3f3b78a2,3d2c2a78,3eb3adbe,3d61f17e,3d6519d4,3a9b7e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf482c19,3fa6d068,3ee972ba,3e824520,3d54f778,3da8cb92,3b6e8b43
bf325860,3f861730,3e65cab2,3e1bee6a,bd06ca20,ba7f4a80,3b2e51c6
bdd7d497,3f4e9c68,bebd6c3a,3e32174b,bc8ef122,bd7d3aa5,3c1063e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdb419,3f1cf952,3ca2f900,3dbbbcb8,bd6ab2f0,bc816466,3a990426
bf0f3e30,3f53f0c0,3e793b48,3e9217fc,3c120b8c,3ccf75f8,b9c7dd84
bf80d2b5,3fd3ab2b,3ede154e,3de5db6e,bd7307c9,bc80afac,3b4f19af
bee8ed88,3f22fa43,3e0849a3,3d1ce7bd,bd325b88,bcaac4bc,3b8a2c87
bf2ea7cf,3fcd9044,3f367e5e,3f9fe13e,3e8db56a,3edbd184,bc94ab18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

