# Self Collision MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3ab52f,bf35d3d5,3f21f552,c0046a56,3eccdd1d,3fbd1246,3f1a571e,bf2a9719,bf26ebac,3f175e5c,bf60e1e7,3ec770dd,3f7ee0a9,3f1128ab,3f3ee125,3f4218bf,3f4e7468,bef4a769,3f6bc779,3dbf917d,3f52ddf5

# OUTPUT - 1 values
3df06650

# JACOBIAN - 1 x 7
be1846e4,3e83b955,3cff7bee,3c0967d9,3b18252d,3c6750da,b84c2348
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbb694,3f3f026f,3cfa252b,3e2ab457,bd39ad47,bc628430,3b7908d2
bf1f1267,3f46825c,3e2676e0,3dd44279,bd567c65,bd1b7ea8,3a12607a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45c689,3f4612ec,be124ab9,3f910855,3d7c90d7,3d41dc83,3b495c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae8ae7,3f30d25a,3cca5814,3ec8184e,ba910d80,3d8bd093,3b6fa4ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bb87d,3ff31a09,3f4b296e,3f1c96dd,3e93997d,3e8f0262,bc6992cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf045035,3f5539d6,3e803c13,3dd28db1,bc832254,3d7ddb06,3b0ffe4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ec493,403ab589,3efdb7cb,bf7dbf0b,be25b7ea,3d66d7f8,37e3d000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86bc61,3f705760,3ef344c1,3f79c580,3dd563a4,bc799640,b982f990
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8420b2,3ff76e78,bed8d528,bede792d,be9232c5,3d12e019,3ab4811f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00f6d4,3f2b4899,3e7c54f7,3e259942,3c8d97c3,bb9cdc00,b981374c
c00cd88c,405b1ac3,bf2f6ed3,bf1e3c9b,bd2a31a6,3af5e080,3b66d839
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c21c8,3f4e5132,be0c3e0c,3de5266a,bd8ef9b6,bd742e08,3b89b81c
bfa61013,40336268,be687be4,beb6e716,3d281a72,3e970d51,bb41fb92
bf045f78,3f45b5c9,3dcda642,3e0d1e71,bd0ec819,3c79c91c,3afc0518
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf543821,3fcd22db,3e99c50a,3dcf02a6,3d1dd04e,3e29a15b,ba543828
befe2900,3f3b78a8,3d2b9ac6,3eb3a199,3d61efd1,3d6518f0,3a9b8334
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf482f92,3fa6d08b,3ee9680a,3e823c37,3d550990,3da8cb38,3b6e8bd2
bf3256dc,3f861725,3e65a01e,3e1bd473,bd06d88d,ba7f74c0,3b2e5d6a
bdd7d824,3f4e9c35,bebd77d6,3e31fdbc,bc8ee0c0,bd7d3a62,3c106402
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdb307,3f1cf922,3ca1fffa,3dbb94f1,bd6ab0fc,bc816674,3a991467
bf0f3df9,3f53f08d,3e7915ba,3e920b24,3c123488,3ccf7138,b9c79530
bf80d3f9,3fd3ab49,3ede070a,3de5b73a,bd731516,bc80b414,3b4f2181
bee8ea89,3f22fa20,3e0826ff,3d1c9413,bd326dfa,bcaac391,3b8a2f3b
bf2ea80c,3fcd904d,3f36752f,3f9fdeb0,3e8db885,3edbd167,bc94a912
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

