# Self Collision MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3efd67,bf2266c9,3f3be602,bffce7d8,3ed47058,3fbe779f,3f340468,bf2dc251,bf17b9cf,3f2b79e9,bf6b498c,3ece6545,3f7f1fa2,3f258b3f,3f3bffdc,3f4e313d,3f3e157e,bec9c051,3f6a4730,3da95232,3f4345ab

# OUTPUT - 1 values
3e0aebf8

# JACOBIAN - 1 x 7
bda3ed70,3dd6d793,3bc7defb,bbb4f455,bbaa0f13,bac54548,3912044f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdcc8f,3f28065c,3dedddf6,3e417323,bd488aa3,3d01ea30,3b68bf10
bf0abe1a,3f20cabe,3e146f48,3df31227,bd65f98c,3ceee7ca,39850574
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be484655,3f2052f2,be8436a4,3f312bb3,bce34684,bd3ee1a2,3bb5ae59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea44ce9,3f0506c6,bc460e90,3e60f623,bcb2089e,3d82b220,3b8df3e7
bf28b42c,3f875e47,3e27b55b,bd4dea10,3dca49e6,3dbdb24c,b97c6720
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f4108,3f9a0608,3ec61aa9,be02e0be,3dc6e170,bd159518,bbaba42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec28825,3f047655,3e5fd8ad,bd904df9,bca4a174,bba02e78,3b81fddc
bf49dd5d,4005f9cc,bd6d7a38,bf00db73,bcb3b2d0,3deacb34,3c304987
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba8d8b,3feb08ee,3e9a5e6b,bf528c44,be2124aa,bb848ed0,3b328497
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74ebc6,3efc1b90,3e8ffaf3,3eb488fb,3ba432b0,be2ab738,3b8d0574
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd6de6,3f77af83,bf23eb54,be6b7935,be848ca8,3cb48092,3b1fd80e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6a900,3f01ee0e,3e5da9de,3dfa456a,ba9ed780,3c553c48,39b70bb2
bfcd6049,4020b7bf,bf363062,bf0304f9,bda1b360,3bb5df20,3bc858e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59c6ba,3f41b458,bd8566ff,3e30d80f,bd51fb26,3c9ac19c,3b6584c3
bf2e4987,3fd9cf84,bf15df51,befda98f,bd18885f,3ded3f93,3b1004d6
bee5cfec,3f16edfb,3e073b17,3d9dca23,bd480ede,3ce81068,3b4280c9
bfaf2ec6,3f668a3a,3f1589cd,3ecf94ae,3e2c9414,bd248e4f,bb44f9b4
bf04b5cb,3f5f92d5,3d9efc30,be17e68c,bc121fe4,3dded8e8,3af4d4e4
bed23f7a,3ecaf2dc,bdae679c,3d8f9c4a,3cb364ca,3bc1a940,3b34e670
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf011f75,3f31fef2,3e383609,bd5947a7,bc08cb4c,bd77ca19,3bec9875
bf090e09,3f511a0a,3e17d128,3e2ea798,bce5e013,3d91b0a6,3b2a16bc
be45e9da,3f54b872,be49e131,3e3d1197,bc65ea4e,3d06a5b6,3beb6994
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb71873,3f013b00,3d7f40f4,3d84e045,bd79ee52,3d0493f1,3aaee081
bf028ad1,3f1eb086,3e78c508,3e3a77da,bcb85e0a,3d25c1c8,3a81a00a
bece6220,3f6f5e9e,3e86787d,3dff8199,bd5d9a7c,bd88e214,3b9e18e2
bedf62ae,3f125f5f,3de1b8d3,3d793b7e,bca25076,3d3b6a3c,3b5dbeb2
bf0e1114,3f8063bc,3e867366,3e26264f,3c871253,3b016e20,bbda2ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

