# Self Collision MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3cf92d,bf20f970,3f3b1745,bffccd08,3ed1fc89,3fbeb4b1,3f354fe5,bf2c45d6,bf1692f1,3f2ae02f,bf6b5ea8,3ecc2620,3f7f299f,3f26878e,3f3d5cc0,3f4f08f3,3f3e9fba,bec95dba,3f6ac50a,3da58457,3f426eac

# OUTPUT - 1 values
3e0ae55c

# JACOBIAN - 1 x 7
bd9f0216,3ddd553f,3b9f8466,bb492d34,bbb01255,bae8d74d,38fd8ed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79a1fc,3f412bf8,3d3da17c,3e97a8ea,bd63b1e8,3c479044,3b33989f
bedf2330,3f2d7fab,3dbedd37,3e3ca0ac,bd6fdf56,3c46d488,b981b6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda50d5e,3f3128a4,bea2636e,3f44cc3d,bd050c74,bd83b270,3ba0d648
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be626d09,3f164930,bd84ecee,3e97c977,bcd6dcab,3d452739,3b7587cc
bee6fc96,3f8ecd58,3d894e27,3d517350,3dc7be4f,3d6e26de,ba7aa9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25728c,3fa00f57,3eaccd71,bd84beba,3dc46c53,bd5b1190,bbbaad84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c6bf9,3f116a84,3e37e04c,bc63c504,bcbaab24,bc86e899,3b67ec49
bef2646c,400a3956,be4be4de,bebd0776,bcb014f8,3d7e5c7c,3c1fa76b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc57158,3fe82a64,3eb02e0e,bf5d8b68,be1fabb5,3c331834,3b4cf326
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55c8b6,3ef40800,3e72504c,3ebcb326,3c1410a8,be3f3ff0,3b87c79b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea1a90,3f77def3,bf1d5998,be7cc739,be84a73d,3d03be64,3b2b43a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb99982,3f0c8236,3e3e6ba0,3e2ded1e,bb7b5f24,3b82f530,36f54f80
bfc4a860,40226d38,bf3d0ee4,bef5d98c,bda1295c,bb9701f0,3bc3dcb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd90c1d,3f534f94,bdf6fd02,3e80c15c,bd62a4f0,3b142b24,3b3fc32d
bf39bcd2,3fda11d8,bf108158,bf01ed12,bd190d98,3dfbd5dd,3b1a449c
beabd765,3f26e3a0,3d99564d,3e1d95bc,bd56c881,3c2d0db4,3b1dc279
bf9526e2,3f6c7df8,3effc6fe,3eefdaf2,3e2f6017,bd9528b3,bb64b964
bec384cc,3f661afe,3c98be78,bdc5fd23,bc0d6934,3db1b6be,3abce7a3
bea1cf42,3edb832b,be03d3d6,3df1067e,3caae4ae,bc1a19b0,3b1b9f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9a324,3f3a6a1d,3e1ef486,bc896a5d,bc2a981f,bd8b6718,3be291f4
bef753da,3f5ee03a,3df08326,3e682039,bd013120,3d809eaa,3b115ae6
bd224c52,3f6570a5,be8ae2a8,3e8b42cc,bc926ade,3c100f4c,3bd4a8e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ef698,3f151b7f,bb048fa0,3e1f778e,bd874acc,3c565c88,3a2e6a37
beb71332,3f31059a,3e2c8b16,3e8cf2fb,bcd999e0,3c88791c,3996de34
bef5132f,3f7d6efc,3e90de00,3e1b4427,bd73e3c4,bd5d8cf3,3b997f89
becc711c,3f153536,3dc0166b,3da2a3b7,bca23e52,3d218a77,3b55aaf0
bee2be06,3f858de9,3e573f90,3e61f496,3c842bea,bc894185,bbe87113
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

