# Self Collision MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3cf5b2,bf207547,3f3b9e67,bffc8c94,3ed1e137,3fbec76d,3f35ef3d,bf2c4343,bf1627fb,3f2b44b7,bf6b913d,3ecc0d12,3f7f2ca2,3f270073,3f3d5f17,3f4f5693,3f3e456e,bec87097,3f6aca7b,3da45990,3f4206de

# OUTPUT - 1 values
3e0b1ea2

# JACOBIAN - 1 x 7
bd9f0041,3dddc3e1,3b9f0d74,bb4719da,bbb00cb9,bae8bdac,38fd5e2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79a633,3f40e654,3d39f97b,3e96b7c3,bd63a940,3c480178,3b340690
bedf269f,3f2d304e,3dbb7875,3e3ad594,bd6fcc3e,3c473b2a,b97a511e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda50db5,3f3119a3,bea25db4,3f441929,bd053080,bd83aa28,3ba0520b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62733f,3f1612bf,bd878bc6,3e96a2e7,bcd6e09a,3d4550f1,3b75e84c
bee70624,3f8e51a8,3d83c733,3d412e38,3dc7d723,3d6e18d9,ba6c62cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf257549,3f9fe837,3eabbce2,bd87b1d3,3dc48d95,bd5b7680,bbba0b0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c6e29,3f115ed7,3e36ce1b,bc7e042c,bcba78da,bc8663cc,3b684ebd
bef2729b,4009ed6b,be508791,bec08602,bcaf7338,3d7e3f98,3c207959
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc56f15,3fe869e8,3eb07bc4,bf5d5400,be1fa4d2,3c32efb4,3b4ea35a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55c9db,3ef3cdfc,3e709c4a,3ebb5959,3c1476b8,be3f3221,3b8807d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea13c8,3f783d0f,bf1d43a1,be7c5feb,be84a3bb,3d03a011,3b2c0ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb99c76,3f0c35c4,3e3cff63,3e2c4e1d,bb7a73d0,3b8455a0,37ada340
bfc4a768,40228a49,bf3d8db6,bef5a6c6,bda11034,bb983a40,3bc5aba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd911fe,3f532b35,bdf8edc7,3e8018b6,bd629502,3b13f574,3b40dea7
bf39bc58,3fda48c6,bf10db95,bf01ae62,bd18f9f3,3dfbb299,3b1bc371
beabd99e,3f2692f5,3d96e4bc,3e1c15dd,bd56bb8b,3c2d9440,3b1f0a21
bf952700,3f6c8ffa,3eff3cae,3eeeaef2,3e2f6db4,bd952d70,bb62d2b5
bec3868e,3f65fe02,3c8f7500,bdc955d9,bc0d378c,3db1b3f7,3abd4e12
bea1d262,3edb49b9,be055266,3decac00,3caafca0,bc198e24,3b1bad8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9a4ba,3f3a6453,3e1dd438,bc99a1e4,bc2a9136,bd8b5ba5,3be23eb3
bef757e2,3f5e99f3,3decb190,3e65d50f,bd0114f3,3d80b710,3b1305c2
bd2250c3,3f652bd0,be8b2a52,3e8a4654,bc929046,3c0fec0c,3bd4a870
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6efad8,3f14d372,bb561640,3e1dbe74,bd874b17,3c572e38,3a331f5a
beb715e5,3f30a7bd,3e2af370,3e8bc96a,bcd998ba,3c8954a8,399ff788
bef5160f,3f7d40ce,3e9026e4,3e1947df,bd73ba18,bd5d0d08,3b99e0ae
becc73a1,3f15049b,3dbd4a8f,3d9f21d3,bca2118e,3d217c1a,3b56a785
bee2c336,3f857e04,3e554a27,3e5fcd34,3c84a501,bc89c624,bbe7d8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

