# Self Collision MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3d362c,bf211c54,3f3b32b4,bffccc25,3ed24437,3fbeab62,3f352c01,bf2c72f0,bf16af27,3f2af49c,bf6b5f5b,3ecc67db,3f7f281d,3f266c4a,3f3d33ae,3f4ef46c,3f3e8d6a,bec95a77,3f6ab6bd,3da618ca,3f428603

# OUTPUT - 1 values
3e0ae916

# JACOBIAN - 1 x 7
bd9f21ba,3ddd3802,3b9f6c48,bb4925c6,bbb02102,bae8e406,38fd99af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7957a4,3f413e4e,3d3ce373,3e97a598,bd63c894,3c4757fc,3b337fd7
bedee68e,3f2d9496,3dbe2cd9,3e3c9a5b,bd70115a,3c46a174,b982bd5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda50754,3f312c8e,bea2624b,3f44c9c6,bd04addc,bd83b685,3ba0f402
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61ffd2,3f165788,bd857522,3e97c56a,bcd6d23c,3d451276,3b757206
bee654c0,3f8eedef,3d882ee8,3d5139d8,3dc77d1c,3d6e2dc2,ba7de098
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf254254,3fa019a4,3eac9624,bd84c932,3dc41510,bd5adf72,bbbad20c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c4540,3f116d92,3e37a8a6,bc64219c,bcbb2f14,bc872aa1,3b67d60c
bef16b54,400a4d56,be4cd5d2,bebd13cc,bcb1bd00,3d7e6abc,3c1f781c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc59888,3fe81994,3eb03dd9,bf5d8aa2,be1fbdb8,3c332c4c,3b4c91c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55b44b,3ef41748,3e71f7cc,3ebcae64,3c1304d0,be3f46cc,3b87b916
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea9112,3f77c607,bf1d5526,be7cc5cd,be84b068,3d03cd77,3b2b1656
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb96564,3f0c965c,3e3e21b3,3e2de769,bb7dc8c4,3b8245e0,36901f00
bfc4b8fa,40226584,bf3d28a8,bef5d8d8,bda16b50,bb9666c0,3bc3746e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd8a4fb,3f535924,bdf761e2,3e80bf0b,bd62ceaa,3b1445cc,3b3f835c
bf39c4b1,3fda034b,bf1093ae,bf01ec35,bd19411c,3dfbe758,3b19ee60
beabb01f,3f26f8df,3d98d751,3e1d9074,bd56ea75,3c2ccab8,3b1d78a8
bf952495,3f6c792c,3effaaf0,3eefd6d0,3e2f3c4e,bd95265c,bb6526ee
bec365a6,3f662291,3c96dbe0,bdc608ef,bc0deb48,3db1b819,3abcd086
bea1983a,3edb9247,be042186,3df0f728,3caaa5d2,bc1a5f18,3b1b9c23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee98708,3f3a6b98,3e1eba02,bc89a394,bc2aaa15,bd8b6cca,3be2a4a0
bef70cbe,3f5ef2b8,3defbcb0,3e681826,bd017b0a,3d809286,3b10fab8
bd21fe4a,3f6582c4,be8af138,3e8b3f54,bc92089a,3c1020dc,3bd4a8f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6eab8d,3f152e7a,bb151d50,3e1f717e,bd8749fd,3c55f44c,3a2d5ac1
beb6e389,3f311e55,3e2c3858,3e8ceee4,bcd99cd8,3c880be8,3994d154
bef4e04a,3f7d7b1b,3e90b8d7,3e1b3d2c,bd74511b,bd5dcc88,3b99699d
becc44aa,3f154201,3dbf8518,3da2975c,bca2b3bc,3d219193,3b55720b
bee262b2,3f859214,3e56d9ca,3e61ecfb,3c82ee0c,bc88ffbb,bbe89350
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

