# Self Collision MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3ef7b6,bf22955b,3f3bb0d5,bffcff3c,3ed47ac3,3fbe712f,3f33ca81,bf2dbe23,bf17df4f,3f2b5269,bf6b3719,3ece6ecd,3f7f1e91,3f255f0f,3f3c03b9,3f4e159f,3f3e3919,beca164b,3f6a4516,3da9b8d7,3f436b17

# OUTPUT - 1 values
3e0ad649

# JACOBIAN - 1 x 7
bda3ea6b,3dd6b0c2,3bc80402,bbb56d39,bbaa10ff,bac54f64,39120cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdcfef,3f28202c,3dee8657,3e41ffe4,bd488ced,3d01dd8c,3b6893c6
bf0ac120,3f20e72a,3e15193f,3df43411,bd660030,3ceed125,39833c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be484729,3f2058da,be843a68,3f316659,bce32994,bd3ee9b1,3bb5dbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea45218,3f051ad1,bc3e1550,3e61b315,bcb205ab,3d82a9c5,3b8de0b7
bf28bcab,3f8789ca,3e28d027,bd488cf0,3dca40d7,3dbdb236,b988df20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f45be,3f9a13f8,3ec68594,be026c65,3dc6d4ff,bd1574de,bbabe0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec28bd5,3f047b0a,3e60417c,bd8f41c7,bca4b398,bba0f328,3b81ea95
bf49ea28,40061459,bd6602e0,bf0044ca,bcb3ee10,3deacc6b,3c2ff90f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba89c2,3feaf219,3e9a3ec3,bf529cb5,be212758,bb846288,3b31eb98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74ee71,3efc2e66,3e90569f,3eb50296,3ba3e5b8,be2abc9d,3b8ce9bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd6245,3f778df1,bf23f50a,be6b9873,be848dfb,3cb4981c,3b1f92b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6addc,3f020978,3e5e35fe,3dfb5402,ba9f7d68,3c54fa10,39b471f4
bfcd5ed9,4020ad56,bf35fe48,bf0310da,bda1bcce,3bb63ef0,3bc7af3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59cbc8,3f41c1e9,bd84abce,3e3138fd,bd52007c,3c9abf1f,3b651ab5
bf2e4899,3fd9bbdf,bf15bc92,befdd4b9,bd188fef,3ded4c1e,3b0f7c3b
bee5d3df,3f170b06,3e07b367,3d9eaea6,bd481317,3ce7f406,3b4205a9
bfaf2f72,3f66836e,3f15a7d9,3ecff5ea,3e2c8efa,bd248f8f,bb45b50e
bf04b7c8,3f5f9c9f,3d9ff172,be175d54,bc123100,3dded848,3af4a166
bed2452a,3ecb0766,bdad37b5,3d91105a,3cb35c7a,3bc137b0,3b34dc9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0120cd,3f320126,3e38a57f,bd568580,bc08cc82,bd77d318,3becb558
bf091140,3f51335f,3e188bea,3e2f6ae2,bce5f47e,3d91a78e,3b297a6e
be45ecee,3f54d13b,be49a937,3e3dabca,bc65ca98,3d06a562,3beb665e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb71c1f,3f015556,3d809800,3d85e5b4,bd79ed39,3d047f17,3aadfda6
bf028d50,3f1ed24e,3e7963f8,3e3b3104,bcb85cc5,3d259886,3a80c056
bece6558,3f6f6fc6,3e86b8fa,3e0072da,bd5daa14,bd88f75c,3b9df899
bedf6714,3f12705b,3de2d3ed,3d7bad9b,bca2612a,3d3b6e33,3b5d6127
bf0e15a9,3f806960,3e86d6dc,3e26daa5,3c86e50d,3b02afc0,bbda6427
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

